route_id,stop_name_1,stop_name_2
45223,HEERLEN WOONBOULEVARD,VOERENDAAL
45223,VOERENDAAL,KLIMMEN-RANSDAAL
45223,KLIMMEN-RANSDAAL,SCHIN OP GEUL
45223,SCHIN OP GEUL,VALKENBURG
45223,VALKENBURG,HOUTHEM-ST. GERLACH
45223,HOUTHEM-ST. GERLACH,MEERSSEN
45223,MEERSSEN,MAASTRICHT NOORD
45223,MAASTRICHT NOORD,MAASTRICHT
45223,MAASTRICHT,MAASTRICHT RANDWYCK
45224,MAASTRICHT RANDWYCK,MAASTRICHT
45224,MAASTRICHT,BUNDE
45224,BUNDE,BEEK-ELSLOO
45224,BEEK-ELSLOO,GELEEN-LUTTERADE
45224,GELEEN-LUTTERADE,SITTARD
45224,SITTARD,SUSTEREN
45224,SUSTEREN,ECHT
45224,ECHT,ROERMOND
45226,VENRAY,VIERLINGSBEEK
45226,VIERLINGSBEEK,BOXMEER
45226,BOXMEER,CUIJK
45226,CUIJK,MOOK-MOLENHOEK
45226,MOOK-MOLENHOEK,NIJMEGEN HEYENDAAL
45226,NIJMEGEN HEYENDAAL,NIJMEGEN
45227,NIJMEGEN,NIJMEGEN HEYENDAAL
45227,NIJMEGEN HEYENDAAL,MOOK-MOLENHOEK
45227,MOOK-MOLENHOEK,CUIJK
45227,CUIJK,BOXMEER
45227,BOXMEER,VIERLINGSBEEK
45227,VIERLINGSBEEK,VENRAY
45227,VENRAY,BLERICK
45227,BLERICK,VENLO
45227,VENLO,TEGELEN
45227,TEGELEN,REUVER
45227,REUVER,SWALMEN
45227,SWALMEN,ROERMOND
45231,KERKRADE CENTRUM,CHEVREMONT
45231,CHEVREMONT,EYGELSHOVEN
45231,EYGELSHOVEN,LANDGRAAF
45231,LANDGRAAF,HEERLEN
45231,HEERLEN,HOENSBROEK
45231,HOENSBROEK,NUTH
45231,NUTH,SCHINNEN
45231,SCHINNEN,SPAUBEEK
45231,SPAUBEEK,GELEEN OOST
45231,GELEEN OOST,SITTARD
45383,ARNHEM CENTRAAL,ZEVENAAR
45383,ZEVENAAR,ELTEN
45383,ELTEN,EMMERICH
45383,EMMERICH,WESEL
45383,WESEL,OBERHAUSEN-STERKRADE
45383,OBERHAUSEN-STERKRADE,OBERHAUSEN HBF
45383,OBERHAUSEN HBF,DUISBURG HBF
45383,DUISBURG HBF,DUSSELDORF FLUGHAFEN
45383,DUSSELDORF FLUGHAFEN,DUSSELDORF HBF
46036,DEN HAAG CENTRAAL,DEN HAAG LAAN V NOI
46036,DEN HAAG LAAN V NOI,DEN HAAG MARIAHOEVE
46036,DEN HAAG MARIAHOEVE,VOORSCHOTEN
46036,VOORSCHOTEN,DE VINK
46036,DE VINK,LEIDEN CENTRAAL
46036,LEIDEN CENTRAAL,SASSENHEIM
46036,SASSENHEIM,NIEUW VENNEP
46036,NIEUW VENNEP,HOOFDDORP
46036,HOOFDDORP,SCHIPHOL AIRPORT
46036,SCHIPHOL AIRPORT,AMSTERDAM LELYLAAN
46036,AMSTERDAM LELYLAAN,AMSTERDAM SLOTERDIJK
46036,AMSTERDAM SLOTERDIJK,AMSTERDAM CENTRAAL
46084,AMSTERDAM CENTRAAL,AMSTERDAM MUIDERPOORT
46084,AMSTERDAM MUIDERPOORT,AMSTERDAM SCIENCE PARK
46084,AMSTERDAM SCIENCE PARK,DIEMEN
46084,DIEMEN,WEESP
46084,WEESP,NAARDEN-BUSSUM
46084,NAARDEN-BUSSUM,BUSSUM ZUID
46084,BUSSUM ZUID,HILVERSUM MEDIA PARK
46084,HILVERSUM MEDIA PARK,HILVERSUM
46084,HILVERSUM,BAARN
46084,BAARN,AMERSFOORT CENTRAAL
46084,AMERSFOORT CENTRAAL,AMERSFOORT SCHOTHORST
46084,AMERSFOORT SCHOTHORST,AMERSFOORT VATHORST
46092,AMSTERDAM CENTRAAL,AMSTERDAM MUIDERPOORT
46092,AMSTERDAM MUIDERPOORT,AMSTERDAM SCIENCE PARK
46092,AMSTERDAM SCIENCE PARK,DIEMEN
46092,DIEMEN,WEESP
46092,WEESP,ALMERE POORT
46092,ALMERE POORT,ALMERE MUZIEKWIJK
46092,ALMERE MUZIEKWIJK,ALMERE CENTRUM
46092,ALMERE CENTRUM,ALMERE PARKWIJK
46092,ALMERE PARKWIJK,ALMERE BUITEN
46092,ALMERE BUITEN,ALMERE OOSTVAARDERS
46092,ALMERE OOSTVAARDERS,LELYSTAD CENTRUM
46092,LELYSTAD CENTRUM,DRONTEN
46092,DRONTEN,KAMPEN ZUID
46092,KAMPEN ZUID,ZWOLLE
46093,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
46093,AMSTERDAM SLOTERDIJK,AMSTERDAM LELYLAAN
46093,AMSTERDAM LELYLAAN,SCHIPHOL AIRPORT
46093,SCHIPHOL AIRPORT,HOOFDDORP
51610,ASSEN,HAREN
51610,HAREN,GRONINGEN EUROPAPARK
51610,GRONINGEN EUROPAPARK,GRONINGEN
52979,HOUTEN CASTELLUM,HOUTEN
52979,HOUTEN,UTRECHT LUNETTEN
52979,UTRECHT LUNETTEN,UTRECHT VAARTSCHE RIJN
52979,UTRECHT VAARTSCHE RIJN,UTRECHT CENTRAAL
52982,KAMPEN,ZWOLLE STADSHAGEN
52982,ZWOLLE STADSHAGEN,ZWOLLE
52984,HEERLEN,SITTARD
52984,SITTARD,ROERMOND
52984,ROERMOND,WEERT
52984,WEERT,EINDHOVEN CENTRAAL
52984,EINDHOVEN CENTRAAL,HERTOGENBOSCH ('S)
52984,HERTOGENBOSCH ('S),UTRECHT CENTRAAL
52984,UTRECHT CENTRAAL,AMSTERDAM AMSTEL
52984,AMSTERDAM AMSTEL,AMSTERDAM CENTRAAL
52984,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
52984,AMSTERDAM SLOTERDIJK,HOORN
52984,HOORN,HOORN KERSENBOOGERD
52984,HOORN KERSENBOOGERD,HOOGKARSPEL
52984,HOOGKARSPEL,BOVENKARSPEL-GROOTEBROEK
52984,BOVENKARSPEL-GROOTEBROEK,BOVENKARSPEL FLORA
52984,BOVENKARSPEL FLORA,ENKHUIZEN
52985,HARDENBERG,MARIENBERG
52985,MARIENBERG,VROOMSHOOP
52985,VROOMSHOOP,DAARLERVEEN
52985,DAARLERVEEN,VRIEZENVEEN
52985,VRIEZENVEEN,ALMELO
52986,ENKHUIZEN,BOVENKARSPEL FLORA
52986,BOVENKARSPEL FLORA,BOVENKARSPEL-GROOTEBROEK
52986,BOVENKARSPEL-GROOTEBROEK,HOOGKARSPEL
52986,HOOGKARSPEL,HOORN KERSENBOOGERD
52986,HOORN KERSENBOOGERD,HOORN
52986,HOORN,AMSTERDAM SLOTERDIJK
52986,AMSTERDAM SLOTERDIJK,AMSTERDAM CENTRAAL
52986,AMSTERDAM CENTRAAL,AMSTERDAM AMSTEL
52986,AMSTERDAM AMSTEL,UTRECHT CENTRAAL
52986,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
52986,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
52986,EINDHOVEN CENTRAAL,WEERT
52986,WEERT,ROERMOND
52986,ROERMOND,SITTARD
52986,SITTARD,MAASTRICHT
52987,ROOSENDAAL,BERGEN OP ZOOM
52987,BERGEN OP ZOOM,RILLAND-BATH
52987,RILLAND-BATH,KRABBENDIJKE
52987,KRABBENDIJKE,KRUININGEN-YERSEKE
52987,KRUININGEN-YERSEKE,KAPELLE-BIEZELINGE
52987,KAPELLE-BIEZELINGE,GOES
52987,GOES,ARNEMUIDEN
52987,ARNEMUIDEN,MIDDELBURG
52987,MIDDELBURG,VLISSINGEN SOUBURG
52987,VLISSINGEN SOUBURG,VLISSINGEN
52989,ZWOLLE,HEINO
52989,HEINO,RAALTE
52989,RAALTE,NIJVERDAL
52989,NIJVERDAL,WIERDEN
52989,WIERDEN,ALMELO
52989,ALMELO,ALMELO DE RIET
52989,ALMELO DE RIET,BORNE
52989,BORNE,HENGELO
52989,HENGELO,ENSCHEDE KENNISPARK
52989,ENSCHEDE KENNISPARK,ENSCHEDE
52990,ALKMAAR,CASTRICUM
52990,CASTRICUM,ZAANDAM
52990,ZAANDAM,AMSTERDAM SLOTERDIJK
52990,AMSTERDAM SLOTERDIJK,AMSTERDAM CENTRAAL
52990,AMSTERDAM CENTRAAL,AMSTERDAM AMSTEL
52990,AMSTERDAM AMSTEL,UTRECHT CENTRAAL
52990,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
52990,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
52990,EINDHOVEN CENTRAAL,WEERT
52990,WEERT,ROERMOND
52990,ROERMOND,SITTARD
52990,SITTARD,MAASTRICHT
52991,BREUKELEN,MAARSSEN
52991,MAARSSEN,UTRECHT ZUILEN
52991,UTRECHT ZUILEN,UTRECHT CENTRAAL
52991,UTRECHT CENTRAAL,UTRECHT VAARTSCHE RIJN
52991,UTRECHT VAARTSCHE RIJN,BUNNIK
52991,BUNNIK,DRIEBERGEN-ZEIST
52991,DRIEBERGEN-ZEIST,MAARN
52991,MAARN,VEENENDAAL WEST
52991,VEENENDAAL WEST,VEENENDAAL CENTRUM
52991,VEENENDAAL CENTRUM,RHENEN
52993,OLDENZAAL,HENGELO OOST
52993,HENGELO OOST,HENGELO
52993,HENGELO,HENGELO GEZONDHEIDSPARK
52993,HENGELO GEZONDHEIDSPARK,DELDEN
52993,DELDEN,GOOR
52993,GOOR,LOCHEM
52993,LOCHEM,ZUTPHEN
52996,ZWOLLE,DALFSEN
52996,DALFSEN,OMMEN
52996,OMMEN,MARIENBERG
52996,MARIENBERG,HARDENBERG
52996,HARDENBERG,COEVORDEN
52996,COEVORDEN,NIEUW AMSTERDAM
52996,NIEUW AMSTERDAM,EMMEN ZUID
52996,EMMEN ZUID,EMMEN
53004,EMMEN,EMMEN ZUID
53004,EMMEN ZUID,NIEUW AMSTERDAM
53004,NIEUW AMSTERDAM,DALEN
53004,DALEN,COEVORDEN
53004,COEVORDEN,GRAMSBERGEN
53004,GRAMSBERGEN,HARDENBERG
53004,HARDENBERG,MARIENBERG
53004,MARIENBERG,OMMEN
53004,OMMEN,DALFSEN
53004,DALFSEN,ZWOLLE
53898,VENLO,BLERICK
53898,BLERICK,HORST-SEVENUM
53898,HORST-SEVENUM,DEURNE
53898,DEURNE,HELMOND
53898,HELMOND,EINDHOVEN CENTRAAL
53898,EINDHOVEN CENTRAAL,HERTOGENBOSCH ('S)
53898,HERTOGENBOSCH ('S),UTRECHT CENTRAAL
53898,UTRECHT CENTRAAL,AMSTERDAM BIJLMER ARENA
53898,AMSTERDAM BIJLMER ARENA,AMSTERDAM ZUID
53898,AMSTERDAM ZUID,SCHIPHOL AIRPORT
59426,BRUSSEL-ZUID/MIDI,BRUSSEL-CENTRAAL
59426,BRUSSEL-CENTRAAL,BRUSSEL-NOORD
59426,BRUSSEL-NOORD,BRUSSELS AIRPORT - ZAVENTEM
59426,BRUSSELS AIRPORT - ZAVENTEM,MECHELEN
59426,MECHELEN,ANTWERPEN-BERCHEM
59426,ANTWERPEN-BERCHEM,ANTWERPEN-CENTRAAL
59426,ANTWERPEN-CENTRAAL,NOORDERKEMPEN
59426,NOORDERKEMPEN,BREDA
59426,BREDA,ROTTERDAM CENTRAAL
59426,ROTTERDAM CENTRAAL,SCHIPHOL AIRPORT
59426,SCHIPHOL AIRPORT,AMSTERDAM CENTRAAL
60129,UTRECHT CENTRAAL,UTRECHT MALIEBAAN
61275,ENSCHEDE,HENGELO
61275,HENGELO,ALMELO
61275,ALMELO,NIJVERDAL
61275,NIJVERDAL,RAALTE
61275,RAALTE,ZWOLLE
61913,GORINCHEM,BOVEN-HARDINXVELD
61913,BOVEN-HARDINXVELD,HARDINXVELD-GIESSENDAM
61913,HARDINXVELD-GIESSENDAM,SLIEDRECHT
61913,SLIEDRECHT,SLIEDRECHT BAANHOEK
61913,SLIEDRECHT BAANHOEK,DORDRECHT STADSPOLDERS
61913,DORDRECHT STADSPOLDERS,DORDRECHT
61914,DORDRECHT,DORDRECHT ZUID
61914,DORDRECHT ZUID,LAGE ZWALUWE
61914,LAGE ZWALUWE,BREDA-PRINSENBEEK
61914,BREDA-PRINSENBEEK,BREDA
61914,BREDA,GILZE-RIJEN
61914,GILZE-RIJEN,TILBURG REESHOF
61914,TILBURG REESHOF,TILBURG UNIVERSITEIT
61914,TILBURG UNIVERSITEIT,TILBURG
61914,TILBURG,HERTOGENBOSCH ('S)
61914,HERTOGENBOSCH ('S),HERTOGENB ('S) OOST
61914,HERTOGENB ('S) OOST,ROSMALEN
61914,ROSMALEN,OSS WEST
61914,OSS WEST,OSS
61914,OSS,RAVENSTEIN
61914,RAVENSTEIN,WIJCHEN
61914,WIJCHEN,NIJMEGEN DUKENBURG
61914,NIJMEGEN DUKENBURG,NIJMEGEN GOFFERT
61914,NIJMEGEN GOFFERT,NIJMEGEN
61914,NIJMEGEN,NIJMEGEN LENT
61914,NIJMEGEN LENT,ELST
61914,ELST,ARNHEM ZUID
61914,ARNHEM ZUID,ARNHEM CENTRAAL
61916,HERTOGENBOSCH ('S),HERTOGENB ('S) OOST
61916,HERTOGENB ('S) OOST,ROSMALEN
61916,ROSMALEN,OSS WEST
61916,OSS WEST,OSS
61916,OSS,RAVENSTEIN
61916,RAVENSTEIN,WIJCHEN
61916,WIJCHEN,NIJMEGEN DUKENBURG
61916,NIJMEGEN DUKENBURG,NIJMEGEN GOFFERT
61916,NIJMEGEN GOFFERT,NIJMEGEN
61916,NIJMEGEN,NIJMEGEN LENT
61916,NIJMEGEN LENT,ELST
61916,ELST,ARNHEM ZUID
61916,ARNHEM ZUID,ARNHEM CENTRAAL
61918,GELDERMALSEN,BEESD
61918,BEESD,LEERDAM
61918,LEERDAM,ARKEL
61918,ARKEL,GORINCHEM
61918,GORINCHEM,BOVEN-HARDINXVELD
61918,BOVEN-HARDINXVELD,HARDINXVELD-GIESSENDAM
61918,HARDINXVELD-GIESSENDAM,HARDINXVELD BLAUWE ZOOM
61918,HARDINXVELD BLAUWE ZOOM,SLIEDRECHT
61918,SLIEDRECHT,SLIEDRECHT BAANHOEK
61918,SLIEDRECHT BAANHOEK,DORDRECHT STADSPOLDERS
61918,DORDRECHT STADSPOLDERS,DORDRECHT
61919,PUURS,ANTWERPEN-ZUID
61919,ANTWERPEN-ZUID,ANTWERPEN-BERCHEM
61919,ANTWERPEN-BERCHEM,ANTWERPEN-CENTRAAL
61919,ANTWERPEN-CENTRAAL,ANTWERPEN-LUCHTBAL
61919,ANTWERPEN-LUCHTBAL,ANTWERPEN-NOORDERDOKKEN
61919,ANTWERPEN-NOORDERDOKKEN,EKEREN
61919,EKEREN,SINT-MARIABURG
61919,SINT-MARIABURG,KAPELLEN
61919,KAPELLEN,HEIDE (B)
61919,HEIDE (B),KIJKUIT
61919,KIJKUIT,KALMTHOUT
61919,KALMTHOUT,WILDERT
61919,WILDERT,ESSEN (B)
61919,ESSEN (B),ROOSENDAAL
61920,RHENEN,VEENENDAAL CENTRUM
61920,VEENENDAAL CENTRUM,VEENENDAAL WEST
61920,VEENENDAAL WEST,MAARN
61920,MAARN,DRIEBERGEN-ZEIST
61920,DRIEBERGEN-ZEIST,BUNNIK
61920,BUNNIK,UTRECHT VAARTSCHE RIJN
61920,UTRECHT VAARTSCHE RIJN,UTRECHT CENTRAAL
61920,UTRECHT CENTRAAL,UTRECHT ZUILEN
61920,UTRECHT ZUILEN,MAARSSEN
61920,MAARSSEN,BREUKELEN
61920,BREUKELEN,ABCOUDE
61920,ABCOUDE,AMSTERDAM HOLENDRECHT
61920,AMSTERDAM HOLENDRECHT,AMSTERDAM BIJLMER ARENA
61920,AMSTERDAM BIJLMER ARENA,DUIVENDRECHT
61920,DUIVENDRECHT,AMSTERDAM AMSTEL
61920,AMSTERDAM AMSTEL,AMSTERDAM MUIDERPOORT
61920,AMSTERDAM MUIDERPOORT,AMSTERDAM CENTRAAL
61920,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
61920,AMSTERDAM SLOTERDIJK,ZAANDAM
61920,ZAANDAM,KOOG AAN DE ZAAN
61920,KOOG AAN DE ZAAN,ZAANDIJK ZAANSE SCHANS
61920,ZAANDIJK ZAANSE SCHANS,WORMERVEER
61920,WORMERVEER,KROMMENIE-ASSENDELFT
61920,KROMMENIE-ASSENDELFT,UITGEEST
66117,DORDRECHT,ROTTERDAM BLAAK
66117,ROTTERDAM BLAAK,ROTTERDAM CENTRAAL
66117,ROTTERDAM CENTRAAL,SCHIEDAM CENTRUM
66117,SCHIEDAM CENTRUM,DELFT
66117,DELFT,DEN HAAG HS
66117,DEN HAAG HS,DEN HAAG LAAN V NOI
66117,DEN HAAG LAAN V NOI,LEIDEN CENTRAAL
66117,LEIDEN CENTRAAL,SCHIPHOL AIRPORT
66117,SCHIPHOL AIRPORT,AMSTERDAM ZUID
66117,AMSTERDAM ZUID,AMSTERDAM BIJLMER ARENA
66117,AMSTERDAM BIJLMER ARENA,UTRECHT CENTRAAL
66117,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
66117,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
66117,EINDHOVEN CENTRAAL,HELMOND
66117,HELMOND,DEURNE
66117,DEURNE,HORST-SEVENUM
66117,HORST-SEVENUM,BLERICK
66117,BLERICK,VENLO
66763,HERTOGENBOSCH ('S),VUGHT
66763,VUGHT,BOXTEL
66763,BOXTEL,BEST
66763,BEST,EINDHOVEN STRIJP-S
66763,EINDHOVEN STRIJP-S,EINDHOVEN CENTRAAL
66763,EINDHOVEN CENTRAAL,HELMOND BRANDEVOORT
66763,HELMOND BRANDEVOORT,HELMOND 'T HOUT
66763,HELMOND 'T HOUT,HELMOND
66763,HELMOND,HELMOND BROUWHUIS
66763,HELMOND BROUWHUIS,DEURNE
66765,UTRECHT CENTRAAL,AMSTERDAM CENTRAAL
66765,AMSTERDAM CENTRAAL,SCHIPHOL AIRPORT
66765,SCHIPHOL AIRPORT,LEIDEN CENTRAAL
66765,LEIDEN CENTRAAL,DEN HAAG HS
66765,DEN HAAG HS,GOUDA
66765,GOUDA,GOUDA
66765,GOUDA,ROTTERDAM CENTRAAL
66772,WINTERSWIJK,WINTERSWIJK WEST
66772,WINTERSWIJK WEST,LICHTENVOORDE-GROENLO
66772,LICHTENVOORDE-GROENLO,RUURLO
66772,RUURLO,VORDEN
66772,VORDEN,ZUTPHEN
66772,ZUTPHEN,APELDOORN
67394,EINDHOVEN CENTRAAL,TILBURG
67394,TILBURG,BREDA
67394,BREDA,ROTTERDAM CENTRAAL
67394,ROTTERDAM CENTRAAL,DELFT
67394,DELFT,DEN HAAG HS
67394,DEN HAAG HS,DEN HAAG CENTRAAL
67395,HERTOGENBOSCH ('S),TILBURG
67399,AMERSFOORT CENTRAAL,UTRECHT CENTRAAL
67399,UTRECHT CENTRAAL,GOUDA
67399,GOUDA,DEN HAAG CENTRAAL
67400,VENLO,BLERICK
67400,BLERICK,HORST-SEVENUM
67400,HORST-SEVENUM,DEURNE
67400,DEURNE,HELMOND
67400,HELMOND,EINDHOVEN CENTRAAL
67402,ROTTERDAM CENTRAAL,DELFT
67402,DELFT,DEN HAAG HS
67402,DEN HAAG HS,LEIDEN CENTRAAL
67402,LEIDEN CENTRAAL,SCHIPHOL AIRPORT
67402,SCHIPHOL AIRPORT,AMSTERDAM CENTRAAL
67402,AMSTERDAM CENTRAAL,UTRECHT CENTRAAL
67404,HARDERWIJK,NIJKERK
67404,NIJKERK,AMERSFOORT CENTRAAL
67406,BARNEVELD ZUID,BARNEVELD CENTRUM
67406,BARNEVELD CENTRUM,BARNEVELD NOORD
67406,BARNEVELD NOORD,HOEVELAKEN
67406,HOEVELAKEN,AMERSFOORT CENTRAAL
67407,EINDHOVEN CENTRAAL,GELDROP
67407,GELDROP,HEEZE
67407,HEEZE,MAARHEEZE
67407,MAARHEEZE,WEERT
67412,EINDHOVEN CENTRAAL,EINDHOVEN STRIJP-S
67412,EINDHOVEN STRIJP-S,BEST
67412,BEST,BOXTEL
67412,BOXTEL,OISTERWIJK
67412,OISTERWIJK,TILBURG
67412,TILBURG,TILBURG UNIVERSITEIT
67415,ANTWERPEN-CENTRAAL,ANTWERPEN-LUCHTBAL
67415,ANTWERPEN-LUCHTBAL,ANTWERPEN-NOORDERDOKKEN
67415,ANTWERPEN-NOORDERDOKKEN,EKEREN
67415,EKEREN,SINT-MARIABURG
67415,SINT-MARIABURG,KAPELLEN
67415,KAPELLEN,HEIDE (B)
67415,HEIDE (B),KIJKUIT
67415,KIJKUIT,KALMTHOUT
67415,KALMTHOUT,WILDERT
67415,WILDERT,ESSEN (B)
67415,ESSEN (B),ROOSENDAAL
67416,DORDRECHT,BREDA
67416,BREDA,TILBURG
67416,TILBURG,BOXTEL
67416,BOXTEL,EINDHOVEN CENTRAAL
67419,EDE-WAGENINGEN,EDE CENTRUM
67419,EDE CENTRUM,LUNTEREN
67419,LUNTEREN,BARNEVELD ZUID
67419,BARNEVELD ZUID,BARNEVELD CENTRUM
67419,BARNEVELD CENTRUM,BARNEVELD NOORD
67419,BARNEVELD NOORD,HOEVELAKEN
67419,HOEVELAKEN,AMERSFOORT CENTRAAL
67422,AMERSFOORT CENTRAAL,UTRECHT CENTRAAL
67424,MAASTRICHT,MEERSSEN
67424,MEERSSEN,VALKENBURG
67424,VALKENBURG,HEERLEN
67425,HENGELO,OLDENZAAL
67425,OLDENZAAL,BAD BENTHEIM
67425,BAD BENTHEIM,RHEINE
67425,RHEINE,OSNABRUCK HBF
67425,OSNABRUCK HBF,BUNDE (WESTF.)
67425,BUNDE (WESTF.),BIELEFELD HBF
67431,AMERSFOORT CENTRAAL,HILVERSUM
67431,HILVERSUM,AMSTERDAM CENTRAAL
67449,MAASTRICHT,MEERSSEN
67449,MEERSSEN,VALKENBURG
67449,VALKENBURG,HEERLEN
67449,HEERLEN,LANDGRAAF
67449,LANDGRAAF,EYGELSHOVEN MARKT
67449,EYGELSHOVEN MARKT,HERZOGENRATH
67449,HERZOGENRATH,AACHEN WEST
67449,AACHEN WEST,AACHEN HBF
67615,ARNHEM CENTRAAL,ARNHEM VELPERPOORT
67615,ARNHEM VELPERPOORT,WESTERVOORT
67615,WESTERVOORT,DUIVEN
67615,DUIVEN,ZEVENAAR
67615,ZEVENAAR,DIDAM
67615,DIDAM,WEHL
67615,WEHL,DOETINCHEM DE HUET
67615,DOETINCHEM DE HUET,DOETINCHEM
67615,DOETINCHEM,GAANDEREN
67615,GAANDEREN,TERBORG
67971,HAMM (WESTF.),BOENEN
67971,BOENEN,UNNA
67971,UNNA,HOLZWICKEDE
67971,HOLZWICKEDE,SCHWERTE (RUHR)
67971,SCHWERTE (RUHR),HAGEN HBF
67971,HAGEN HBF,ENNEPETAL
67971,ENNEPETAL,SCHWELM
67971,SCHWELM,WUPPERTAL OBERBARMEN
67971,WUPPERTAL OBERBARMEN,WUPPERTAL-BARMEN
67971,WUPPERTAL-BARMEN,WUPPERTAL HBF
67971,WUPPERTAL HBF,WUPPERTAL-VOHWINKEL
67971,WUPPERTAL-VOHWINKEL,DUSSELDORF HBF
67971,DUSSELDORF HBF,NEUSS HBF
67971,NEUSS HBF,MONCHENGLADBACH HBF
67971,MONCHENGLADBACH HBF,VIERSEN
67971,VIERSEN,DULKEN
67971,DULKEN,BOISHEIM
67971,BOISHEIM,BREYELL
67971,BREYELL,KALDENKIRCHEN
67971,KALDENKIRCHEN,VENLO
73488,WOERDEN,VLEUTEN
73488,VLEUTEN,UTRECHT TERWIJDE
73488,UTRECHT TERWIJDE,UTRECHT LEIDSCHE RIJN
73488,UTRECHT LEIDSCHE RIJN,UTRECHT CENTRAAL
73488,UTRECHT CENTRAAL,UTRECHT VAARTSCHE RIJN
73488,UTRECHT VAARTSCHE RIJN,UTRECHT LUNETTEN
73488,UTRECHT LUNETTEN,HOUTEN
73488,HOUTEN,HOUTEN CASTELLUM
73488,HOUTEN CASTELLUM,CULEMBORG
73488,CULEMBORG,GELDERMALSEN
73488,GELDERMALSEN,ZALTBOMMEL
73488,ZALTBOMMEL,HERTOGENBOSCH ('S)
73489,DEN HAAG CENTRAAL,VOORBURG
73489,VOORBURG,DEN HAAG YPENBURG
73489,DEN HAAG YPENBURG,ZOETERMEER
73489,ZOETERMEER,ZOETERMEER OOST
73489,ZOETERMEER OOST,LANSINGERLAND-ZOETERMEER
73489,LANSINGERLAND-ZOETERMEER,GOUDA
73489,GOUDA,GOUDA GOVERWELLE
73489,GOUDA GOVERWELLE,WOERDEN
73489,WOERDEN,VLEUTEN
73489,VLEUTEN,UTRECHT TERWIJDE
73489,UTRECHT TERWIJDE,UTRECHT LEIDSCHE RIJN
73489,UTRECHT LEIDSCHE RIJN,UTRECHT CENTRAAL
73489,UTRECHT CENTRAAL,UTRECHT VAARTSCHE RIJN
73489,UTRECHT VAARTSCHE RIJN,UTRECHT LUNETTEN
73489,UTRECHT LUNETTEN,HOUTEN
73489,HOUTEN,HOUTEN CASTELLUM
73489,HOUTEN CASTELLUM,CULEMBORG
73489,CULEMBORG,GELDERMALSEN
73489,GELDERMALSEN,TIEL PASSEWAAIJ
73489,TIEL PASSEWAAIJ,TIEL
73941,EINDHOVEN CENTRAAL,HELMOND BRANDEVOORT
73941,HELMOND BRANDEVOORT,HELMOND 'T HOUT
73941,HELMOND 'T HOUT,HELMOND
73941,HELMOND,HELMOND BROUWHUIS
73941,HELMOND BROUWHUIS,DEURNE
74608,HAARLEM,AMSTERDAM CENTRAAL
