route_id,stop_name_1,stop_name_2
45223,MAASTRICHT NOORD,MEERSSEN
45223,MEERSSEN,HOUTHEM-ST. GERLACH
45223,HOUTHEM-ST. GERLACH,VALKENBURG
45223,VALKENBURG,SCHIN OP GEUL
45223,SCHIN OP GEUL,KLIMMEN-RANSDAAL
45223,KLIMMEN-RANSDAAL,VOERENDAAL
45223,VOERENDAAL,HEERLEN WOONBOULEVARD
45223,HEERLEN WOONBOULEVARD,HEERLEN
45224,MAASTRICHT RANDWYCK,MAASTRICHT
45224,MAASTRICHT,BUNDE
45224,BUNDE,BEEK-ELSLOO
45224,BEEK-ELSLOO,GELEEN-LUTTERADE
45224,GELEEN-LUTTERADE,SITTARD
45224,SITTARD,SUSTEREN
45224,SUSTEREN,ECHT
45224,ECHT,ROERMOND
45226,VENRAY,VIERLINGSBEEK
45226,VIERLINGSBEEK,BOXMEER
45226,BOXMEER,CUIJK
45226,CUIJK,MOOK-MOLENHOEK
45226,MOOK-MOLENHOEK,NIJMEGEN HEYENDAAL
45226,NIJMEGEN HEYENDAAL,NIJMEGEN
45227,NIJMEGEN,NIJMEGEN HEYENDAAL
45227,NIJMEGEN HEYENDAAL,MOOK-MOLENHOEK
45227,MOOK-MOLENHOEK,CUIJK
45227,CUIJK,BOXMEER
45227,BOXMEER,VIERLINGSBEEK
45227,VIERLINGSBEEK,VENRAY
45227,VENRAY,BLERICK
45227,BLERICK,VENLO
45227,VENLO,TEGELEN
45227,TEGELEN,REUVER
45227,REUVER,SWALMEN
45227,SWALMEN,ROERMOND
45231,SITTARD,GELEEN OOST
45231,GELEEN OOST,SPAUBEEK
45231,SPAUBEEK,SCHINNEN
45231,SCHINNEN,NUTH
45231,NUTH,HOENSBROEK
45231,HOENSBROEK,HEERLEN
45231,HEERLEN,LANDGRAAF
45231,LANDGRAAF,EYGELSHOVEN
45231,EYGELSHOVEN,CHEVREMONT
45231,CHEVREMONT,KERKRADE CENTRUM
46036,DEN HAAG CENTRAAL,DEN HAAG LAAN V NOI
46036,DEN HAAG LAAN V NOI,DEN HAAG MARIAHOEVE
46036,DEN HAAG MARIAHOEVE,VOORSCHOTEN
46036,VOORSCHOTEN,DE VINK
46036,DE VINK,LEIDEN CENTRAAL
46036,LEIDEN CENTRAAL,SASSENHEIM
46036,SASSENHEIM,NIEUW VENNEP
46036,NIEUW VENNEP,HOOFDDORP
46036,HOOFDDORP,SCHIPHOL AIRPORT
46036,SCHIPHOL AIRPORT,AMSTERDAM LELYLAAN
46036,AMSTERDAM LELYLAAN,AMSTERDAM SLOTERDIJK
46036,AMSTERDAM SLOTERDIJK,AMSTERDAM CENTRAAL
46084,AMERSFOORT VATHORST,AMERSFOORT SCHOTHORST
46084,AMERSFOORT SCHOTHORST,AMERSFOORT CENTRAAL
46084,AMERSFOORT CENTRAAL,BAARN
46084,BAARN,HILVERSUM
46084,HILVERSUM,HILVERSUM MEDIA PARK
46084,HILVERSUM MEDIA PARK,BUSSUM ZUID
46084,BUSSUM ZUID,NAARDEN-BUSSUM
46084,NAARDEN-BUSSUM,WEESP
46084,WEESP,DIEMEN
46084,DIEMEN,AMSTERDAM SCIENCE PARK
46084,AMSTERDAM SCIENCE PARK,AMSTERDAM MUIDERPOORT
46084,AMSTERDAM MUIDERPOORT,AMSTERDAM CENTRAAL
46092,AMSTERDAM CENTRAAL,AMSTERDAM MUIDERPOORT
46092,AMSTERDAM MUIDERPOORT,AMSTERDAM SCIENCE PARK
46092,AMSTERDAM SCIENCE PARK,DIEMEN
46092,DIEMEN,WEESP
46092,WEESP,ALMERE POORT
46092,ALMERE POORT,ALMERE MUZIEKWIJK
46092,ALMERE MUZIEKWIJK,ALMERE CENTRUM
46092,ALMERE CENTRUM,ALMERE PARKWIJK
46092,ALMERE PARKWIJK,ALMERE BUITEN
46092,ALMERE BUITEN,ALMERE OOSTVAARDERS
46092,ALMERE OOSTVAARDERS,LELYSTAD CENTRUM
46092,LELYSTAD CENTRUM,DRONTEN
46092,DRONTEN,KAMPEN ZUID
46092,KAMPEN ZUID,ZWOLLE
46093,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
46093,AMSTERDAM SLOTERDIJK,AMSTERDAM LELYLAAN
46093,AMSTERDAM LELYLAAN,SCHIPHOL AIRPORT
46093,SCHIPHOL AIRPORT,HOOFDDORP
51587,ALPHEN A/D RIJN,BOSKOOP
51587,BOSKOOP,BOSKOOP SNIJDELWIJK
51587,BOSKOOP SNIJDELWIJK,WADDINXVEEN NOORD
51587,WADDINXVEEN NOORD,WADDINXVEEN
51587,WADDINXVEEN,WADDINXVEEN TRIANGEL
51587,WADDINXVEEN TRIANGEL,GOUDA
51610,GRONINGEN,GRONINGEN EUROPAPARK
51610,GRONINGEN EUROPAPARK,HAREN
51610,HAREN,ASSEN
52979,UTRECHT CENTRAAL,HOUTEN CASTELLUM
52979,HOUTEN CASTELLUM,HOUTEN CASTELLUM
52979,HOUTEN CASTELLUM,HOUTEN
52979,HOUTEN,UTRECHT LUNETTEN
52979,UTRECHT LUNETTEN,UTRECHT VAARTSCHE RIJN
52979,UTRECHT VAARTSCHE RIJN,UTRECHT CENTRAAL
52982,KAMPEN,ZWOLLE STADSHAGEN
52982,ZWOLLE STADSHAGEN,ZWOLLE
52984,HEERLEN,SITTARD
52984,SITTARD,ROERMOND
52984,ROERMOND,WEERT
52984,WEERT,EINDHOVEN CENTRAAL
52984,EINDHOVEN CENTRAAL,HERTOGENBOSCH ('S)
52984,HERTOGENBOSCH ('S),UTRECHT CENTRAAL
52984,UTRECHT CENTRAAL,AMSTERDAM AMSTEL
52984,AMSTERDAM AMSTEL,AMSTERDAM CENTRAAL
52984,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
52984,AMSTERDAM SLOTERDIJK,HOORN
52984,HOORN,HOORN KERSENBOOGERD
52984,HOORN KERSENBOOGERD,HOOGKARSPEL
52984,HOOGKARSPEL,BOVENKARSPEL-GROOTEBROEK
52984,BOVENKARSPEL-GROOTEBROEK,BOVENKARSPEL FLORA
52984,BOVENKARSPEL FLORA,ENKHUIZEN
52985,ALMELO,VRIEZENVEEN
52985,VRIEZENVEEN,DAARLERVEEN
52985,DAARLERVEEN,VROOMSHOOP
52985,VROOMSHOOP,MARIENBERG
52985,MARIENBERG,HARDENBERG
52986,MAASTRICHT,SITTARD
52986,SITTARD,ROERMOND
52986,ROERMOND,WEERT
52986,WEERT,EINDHOVEN CENTRAAL
52986,EINDHOVEN CENTRAAL,HERTOGENBOSCH ('S)
52986,HERTOGENBOSCH ('S),UTRECHT CENTRAAL
52986,UTRECHT CENTRAAL,AMSTERDAM AMSTEL
52986,AMSTERDAM AMSTEL,AMSTERDAM CENTRAAL
52986,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
52986,AMSTERDAM SLOTERDIJK,HOORN
52986,HOORN,HOORN KERSENBOOGERD
52986,HOORN KERSENBOOGERD,HOOGKARSPEL
52986,HOOGKARSPEL,BOVENKARSPEL-GROOTEBROEK
52986,BOVENKARSPEL-GROOTEBROEK,BOVENKARSPEL FLORA
52986,BOVENKARSPEL FLORA,ENKHUIZEN
52987,ROOSENDAAL,BERGEN OP ZOOM
52987,BERGEN OP ZOOM,RILLAND-BATH
52987,RILLAND-BATH,KRABBENDIJKE
52987,KRABBENDIJKE,KRUININGEN-YERSEKE
52987,KRUININGEN-YERSEKE,KAPELLE-BIEZELINGE
52987,KAPELLE-BIEZELINGE,GOES
52987,GOES,ARNEMUIDEN
52987,ARNEMUIDEN,MIDDELBURG
52987,MIDDELBURG,VLISSINGEN SOUBURG
52987,VLISSINGEN SOUBURG,VLISSINGEN
52989,ZWOLLE,HEINO
52989,HEINO,RAALTE
52989,RAALTE,NIJVERDAL
52989,NIJVERDAL,WIERDEN
52989,WIERDEN,ALMELO
52989,ALMELO,ALMELO DE RIET
52989,ALMELO DE RIET,BORNE
52989,BORNE,HENGELO
52989,HENGELO,ENSCHEDE KENNISPARK
52989,ENSCHEDE KENNISPARK,ENSCHEDE
52990,MAASTRICHT,SITTARD
52990,SITTARD,ROERMOND
52990,ROERMOND,WEERT
52990,WEERT,EINDHOVEN CENTRAAL
52990,EINDHOVEN CENTRAAL,HERTOGENBOSCH ('S)
52990,HERTOGENBOSCH ('S),UTRECHT CENTRAAL
52990,UTRECHT CENTRAAL,AMSTERDAM AMSTEL
52990,AMSTERDAM AMSTEL,AMSTERDAM CENTRAAL
52990,AMSTERDAM CENTRAAL,AMSTERDAM SLOTERDIJK
52990,AMSTERDAM SLOTERDIJK,ZAANDAM
52990,ZAANDAM,CASTRICUM
52990,CASTRICUM,ALKMAAR
52991,RHENEN,VEENENDAAL CENTRUM
52991,VEENENDAAL CENTRUM,VEENENDAAL WEST
52991,VEENENDAAL WEST,MAARN
52991,MAARN,DRIEBERGEN-ZEIST
52991,DRIEBERGEN-ZEIST,BUNNIK
52991,BUNNIK,UTRECHT VAARTSCHE RIJN
52991,UTRECHT VAARTSCHE RIJN,UTRECHT CENTRAAL
52991,UTRECHT CENTRAAL,UTRECHT ZUILEN
52991,UTRECHT ZUILEN,MAARSSEN
52991,MAARSSEN,BREUKELEN
52993,OLDENZAAL,HENGELO OOST
52993,HENGELO OOST,HENGELO
52993,HENGELO,HENGELO GEZONDHEIDSPARK
52993,HENGELO GEZONDHEIDSPARK,DELDEN
52993,DELDEN,GOOR
52993,GOOR,LOCHEM
52993,LOCHEM,ZUTPHEN
52996,EMMEN,EMMEN ZUID
52996,EMMEN ZUID,NIEUW AMSTERDAM
52996,NIEUW AMSTERDAM,COEVORDEN
52996,COEVORDEN,HARDENBERG
52996,HARDENBERG,MARIENBERG
52996,MARIENBERG,OMMEN
52996,OMMEN,DALFSEN
52996,DALFSEN,ZWOLLE
53004,EMMEN,EMMEN ZUID
53004,EMMEN ZUID,NIEUW AMSTERDAM
53004,NIEUW AMSTERDAM,DALEN
53004,DALEN,COEVORDEN
53004,COEVORDEN,GRAMSBERGEN
53004,GRAMSBERGEN,HARDENBERG
53004,HARDENBERG,MARIENBERG
53004,MARIENBERG,OMMEN
53004,OMMEN,DALFSEN
53004,DALFSEN,ZWOLLE
53898,SCHIPHOL AIRPORT,AMSTERDAM ZUID
53898,AMSTERDAM ZUID,AMSTERDAM BIJLMER ARENA
53898,AMSTERDAM BIJLMER ARENA,UTRECHT CENTRAAL
53898,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
53898,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
53898,EINDHOVEN CENTRAAL,HELMOND
53898,HELMOND,DEURNE
53898,DEURNE,HORST-SEVENUM
53898,HORST-SEVENUM,BLERICK
53898,BLERICK,VENLO
59426,AMSTERDAM CENTRAAL,SCHIPHOL AIRPORT
59426,SCHIPHOL AIRPORT,ROTTERDAM CENTRAAL
59426,ROTTERDAM CENTRAAL,BREDA
59426,BREDA,NOORDERKEMPEN
59426,NOORDERKEMPEN,ANTWERPEN-CENTRAAL
59426,ANTWERPEN-CENTRAAL,ANTWERPEN-BERCHEM
59426,ANTWERPEN-BERCHEM,MECHELEN
59426,MECHELEN,BRUSSELS AIRPORT - ZAVENTEM
59426,BRUSSELS AIRPORT - ZAVENTEM,BRUSSEL-NOORD
59426,BRUSSEL-NOORD,BRUSSEL-CENTRAAL
59426,BRUSSEL-CENTRAAL,BRUSSEL-ZUID/MIDI
60129,UTRECHT CENTRAAL,UTRECHT MALIEBAAN
61275,ZWOLLE,RAALTE
61275,RAALTE,NIJVERDAL
61275,NIJVERDAL,ALMELO
61275,ALMELO,HENGELO
61275,HENGELO,ENSCHEDE
61913,GORINCHEM,BOVEN-HARDINXVELD
61913,BOVEN-HARDINXVELD,HARDINXVELD-GIESSENDAM
61913,HARDINXVELD-GIESSENDAM,SLIEDRECHT
61913,SLIEDRECHT,SLIEDRECHT BAANHOEK
61913,SLIEDRECHT BAANHOEK,DORDRECHT STADSPOLDERS
61913,DORDRECHT STADSPOLDERS,DORDRECHT
61914,ARNHEM CENTRAAL,ARNHEM ZUID
61914,ARNHEM ZUID,ELST
61914,ELST,NIJMEGEN LENT
61914,NIJMEGEN LENT,NIJMEGEN
61914,NIJMEGEN,NIJMEGEN GOFFERT
61914,NIJMEGEN GOFFERT,NIJMEGEN DUKENBURG
61914,NIJMEGEN DUKENBURG,WIJCHEN
61914,WIJCHEN,RAVENSTEIN
61914,RAVENSTEIN,OSS
61914,OSS,OSS WEST
61914,OSS WEST,ROSMALEN
61914,ROSMALEN,HERTOGENB ('S) OOST
61914,HERTOGENB ('S) OOST,HERTOGENBOSCH ('S)
61914,HERTOGENBOSCH ('S),TILBURG
61914,TILBURG,TILBURG UNIVERSITEIT
61914,TILBURG UNIVERSITEIT,TILBURG REESHOF
61914,TILBURG REESHOF,GILZE-RIJEN
61914,GILZE-RIJEN,BREDA
61914,BREDA,BREDA-PRINSENBEEK
61914,BREDA-PRINSENBEEK,LAGE ZWALUWE
61914,LAGE ZWALUWE,DORDRECHT ZUID
61914,DORDRECHT ZUID,DORDRECHT
61916,HERTOGENBOSCH ('S),HERTOGENB ('S) OOST
61916,HERTOGENB ('S) OOST,ROSMALEN
61916,ROSMALEN,OSS WEST
61916,OSS WEST,OSS
61916,OSS,RAVENSTEIN
61916,RAVENSTEIN,WIJCHEN
61916,WIJCHEN,NIJMEGEN DUKENBURG
61916,NIJMEGEN DUKENBURG,NIJMEGEN GOFFERT
61916,NIJMEGEN GOFFERT,NIJMEGEN
61916,NIJMEGEN,NIJMEGEN LENT
61916,NIJMEGEN LENT,ELST
61916,ELST,ARNHEM ZUID
61916,ARNHEM ZUID,ARNHEM CENTRAAL
61918,DORDRECHT,DORDRECHT STADSPOLDERS
61918,DORDRECHT STADSPOLDERS,SLIEDRECHT BAANHOEK
61918,SLIEDRECHT BAANHOEK,SLIEDRECHT
61918,SLIEDRECHT,HARDINXVELD BLAUWE ZOOM
61918,HARDINXVELD BLAUWE ZOOM,HARDINXVELD-GIESSENDAM
61918,HARDINXVELD-GIESSENDAM,BOVEN-HARDINXVELD
61918,BOVEN-HARDINXVELD,GORINCHEM
61918,GORINCHEM,ARKEL
61918,ARKEL,LEERDAM
61918,LEERDAM,BEESD
61918,BEESD,GELDERMALSEN
61919,ROOSENDAAL,ESSEN (B)
61919,ESSEN (B),WILDERT
61919,WILDERT,KALMTHOUT
61919,KALMTHOUT,KIJKUIT
61919,KIJKUIT,HEIDE (B)
61919,HEIDE (B),KAPELLEN
61919,KAPELLEN,SINT-MARIABURG
61919,SINT-MARIABURG,EKEREN
61919,EKEREN,ANTWERPEN-NOORDERDOKKEN
61919,ANTWERPEN-NOORDERDOKKEN,ANTWERPEN-LUCHTBAL
61919,ANTWERPEN-LUCHTBAL,ANTWERPEN-CENTRAAL
61919,ANTWERPEN-CENTRAAL,ANTWERPEN-BERCHEM
61919,ANTWERPEN-BERCHEM,ANTWERPEN-ZUID
61919,ANTWERPEN-ZUID,PUURS
61920,UITGEEST,KROMMENIE-ASSENDELFT
61920,KROMMENIE-ASSENDELFT,WORMERVEER
61920,WORMERVEER,ZAANDIJK ZAANSE SCHANS
61920,ZAANDIJK ZAANSE SCHANS,KOOG AAN DE ZAAN
61920,KOOG AAN DE ZAAN,ZAANDAM
61920,ZAANDAM,AMSTERDAM SLOTERDIJK
61920,AMSTERDAM SLOTERDIJK,AMSTERDAM CENTRAAL
61920,AMSTERDAM CENTRAAL,AMSTERDAM MUIDERPOORT
61920,AMSTERDAM MUIDERPOORT,AMSTERDAM AMSTEL
61920,AMSTERDAM AMSTEL,DUIVENDRECHT
61920,DUIVENDRECHT,AMSTERDAM BIJLMER ARENA
61920,AMSTERDAM BIJLMER ARENA,AMSTERDAM HOLENDRECHT
61920,AMSTERDAM HOLENDRECHT,ABCOUDE
61920,ABCOUDE,BREUKELEN
61920,BREUKELEN,MAARSSEN
61920,MAARSSEN,UTRECHT ZUILEN
61920,UTRECHT ZUILEN,UTRECHT CENTRAAL
61920,UTRECHT CENTRAAL,UTRECHT VAARTSCHE RIJN
61920,UTRECHT VAARTSCHE RIJN,BUNNIK
61920,BUNNIK,DRIEBERGEN-ZEIST
61920,DRIEBERGEN-ZEIST,MAARN
61920,MAARN,VEENENDAAL WEST
61920,VEENENDAAL WEST,VEENENDAAL CENTRUM
61920,VEENENDAAL CENTRUM,RHENEN
66117,DORDRECHT,ROTTERDAM BLAAK
66117,ROTTERDAM BLAAK,ROTTERDAM CENTRAAL
66117,ROTTERDAM CENTRAAL,SCHIEDAM CENTRUM
66117,SCHIEDAM CENTRUM,DELFT
66117,DELFT,DEN HAAG HS
66117,DEN HAAG HS,DEN HAAG LAAN V NOI
66117,DEN HAAG LAAN V NOI,LEIDEN CENTRAAL
66117,LEIDEN CENTRAAL,SCHIPHOL AIRPORT
66117,SCHIPHOL AIRPORT,AMSTERDAM ZUID
66117,AMSTERDAM ZUID,AMSTERDAM BIJLMER ARENA
66117,AMSTERDAM BIJLMER ARENA,UTRECHT CENTRAAL
66117,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
66117,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
66117,EINDHOVEN CENTRAAL,HELMOND
66117,HELMOND,DEURNE
66117,DEURNE,HORST-SEVENUM
66117,HORST-SEVENUM,BLERICK
66117,BLERICK,VENLO
66763,DEURNE,HELMOND BROUWHUIS
66763,HELMOND BROUWHUIS,HELMOND
66763,HELMOND,HELMOND 'T HOUT
66763,HELMOND 'T HOUT,HELMOND BRANDEVOORT
66763,HELMOND BRANDEVOORT,EINDHOVEN CENTRAAL
66763,EINDHOVEN CENTRAAL,EINDHOVEN STRIJP-S
66763,EINDHOVEN STRIJP-S,BEST
66763,BEST,BOXTEL
66763,BOXTEL,VUGHT
66763,VUGHT,HERTOGENBOSCH ('S)
66765,ROTTERDAM CENTRAAL,GOUDA
66765,GOUDA,DEN HAAG HS
66765,DEN HAAG HS,LEIDEN CENTRAAL
66765,LEIDEN CENTRAAL,SCHIPHOL AIRPORT
66765,SCHIPHOL AIRPORT,AMSTERDAM CENTRAAL
66765,AMSTERDAM CENTRAAL,UTRECHT CENTRAAL
66765,UTRECHT CENTRAAL,UTRECHT CENTRAAL
66765,UTRECHT CENTRAAL,AMSTERDAM CENTRAAL
66765,AMSTERDAM CENTRAAL,SCHIPHOL AIRPORT
66765,SCHIPHOL AIRPORT,LEIDEN CENTRAAL
66765,LEIDEN CENTRAAL,DEN HAAG HS
66765,DEN HAAG HS,GOUDA
66765,GOUDA,GOUDA
66765,GOUDA,ROTTERDAM CENTRAAL
66772,WINTERSWIJK,WINTERSWIJK WEST
66772,WINTERSWIJK WEST,LICHTENVOORDE-GROENLO
66772,LICHTENVOORDE-GROENLO,RUURLO
66772,RUURLO,VORDEN
66772,VORDEN,ZUTPHEN
66772,ZUTPHEN,APELDOORN
67394,DEN HAAG CENTRAAL,DEN HAAG HS
67394,DEN HAAG HS,DELFT
67394,DELFT,ROTTERDAM CENTRAAL
67394,ROTTERDAM CENTRAAL,BREDA
67394,BREDA,TILBURG
67394,TILBURG,EINDHOVEN CENTRAAL
67395,UTRECHT CENTRAAL,HERTOGENBOSCH ('S)
67395,HERTOGENBOSCH ('S),EINDHOVEN CENTRAAL
67395,EINDHOVEN CENTRAAL,TILBURG
67395,TILBURG,BREDA
67395,BREDA,DORDRECHT
67395,DORDRECHT,ROTTERDAM CENTRAAL
67395,ROTTERDAM CENTRAAL,HERTOGENBOSCH ('S)
67395,HERTOGENBOSCH ('S),TILBURG
67399,DEN HAAG CENTRAAL,GOUDA
67399,GOUDA,UTRECHT CENTRAAL
67399,UTRECHT CENTRAAL,AMERSFOORT CENTRAAL
67400,EINDHOVEN CENTRAAL,HELMOND
67400,HELMOND,DEURNE
67400,DEURNE,HORST-SEVENUM
67400,HORST-SEVENUM,BLERICK
67400,BLERICK,VENLO
67402,UTRECHT CENTRAAL,AMSTERDAM CENTRAAL
67402,AMSTERDAM CENTRAAL,SCHIPHOL AIRPORT
67402,SCHIPHOL AIRPORT,LEIDEN CENTRAAL
67402,LEIDEN CENTRAAL,DEN HAAG HS
67402,DEN HAAG HS,DELFT
67402,DELFT,ROTTERDAM CENTRAAL
67404,AMERSFOORT CENTRAAL,NIJKERK
67404,NIJKERK,HARDERWIJK
67406,BARNEVELD ZUID,BARNEVELD CENTRUM
67406,BARNEVELD CENTRUM,BARNEVELD NOORD
67406,BARNEVELD NOORD,HOEVELAKEN
67406,HOEVELAKEN,AMERSFOORT CENTRAAL
67407,WEERT,MAARHEEZE
67407,MAARHEEZE,HEEZE
67407,HEEZE,GELDROP
67407,GELDROP,EINDHOVEN CENTRAAL
67412,EINDHOVEN CENTRAAL,EINDHOVEN STRIJP-S
67412,EINDHOVEN STRIJP-S,BEST
67412,BEST,BOXTEL
67412,BOXTEL,OISTERWIJK
67412,OISTERWIJK,TILBURG
67412,TILBURG,TILBURG UNIVERSITEIT
67415,ROOSENDAAL,ESSEN (B)
67415,ESSEN (B),WILDERT
67415,WILDERT,KALMTHOUT
67415,KALMTHOUT,KIJKUIT
67415,KIJKUIT,HEIDE (B)
67415,HEIDE (B),KAPELLEN
67415,KAPELLEN,SINT-MARIABURG
67415,SINT-MARIABURG,EKEREN
67415,EKEREN,ANTWERPEN-NOORDERDOKKEN
67415,ANTWERPEN-NOORDERDOKKEN,ANTWERPEN-LUCHTBAL
67415,ANTWERPEN-LUCHTBAL,ANTWERPEN-CENTRAAL
67415,ANTWERPEN-CENTRAAL,ANTWERPEN-BERCHEM
67415,ANTWERPEN-BERCHEM,ANTWERPEN-ZUID
67415,ANTWERPEN-ZUID,PUURS
67416,DORDRECHT,BREDA
67416,BREDA,TILBURG
67416,TILBURG,BOXTEL
67416,BOXTEL,EINDHOVEN CENTRAAL
67416,EINDHOVEN CENTRAAL,EINDHOVEN CENTRAAL
67416,EINDHOVEN CENTRAAL,TILBURG
67416,TILBURG,BREDA
67416,BREDA,DORDRECHT
67419,AMERSFOORT CENTRAAL,HOEVELAKEN
67419,HOEVELAKEN,BARNEVELD NOORD
67419,BARNEVELD NOORD,BARNEVELD CENTRUM
67419,BARNEVELD CENTRUM,BARNEVELD ZUID
67419,BARNEVELD ZUID,LUNTEREN
67419,LUNTEREN,EDE CENTRUM
67419,EDE CENTRUM,EDE-WAGENINGEN
67422,AMERSFOORT CENTRAAL,UTRECHT CENTRAAL
67424,MAASTRICHT,MEERSSEN
67424,MEERSSEN,VALKENBURG
67424,VALKENBURG,HEERLEN
67425,HENGELO,OLDENZAAL
67425,OLDENZAAL,BAD BENTHEIM
67425,BAD BENTHEIM,RHEINE
67425,RHEINE,OSNABRUCK HBF
67425,OSNABRUCK HBF,BUNDE (WESTF.)
67425,BUNDE (WESTF.),BIELEFELD HBF
67431,AMSTERDAM CENTRAAL,HILVERSUM
67431,HILVERSUM,AMERSFOORT CENTRAAL
67449,MAASTRICHT,MEERSSEN
67449,MEERSSEN,VALKENBURG
67449,VALKENBURG,HEERLEN
67449,HEERLEN,LANDGRAAF
67449,LANDGRAAF,EYGELSHOVEN MARKT
67449,EYGELSHOVEN MARKT,HERZOGENRATH
67449,HERZOGENRATH,AACHEN WEST
67449,AACHEN WEST,AACHEN HBF
67615,ARNHEM CENTRAAL,ARNHEM VELPERPOORT
67615,ARNHEM VELPERPOORT,WESTERVOORT
67615,WESTERVOORT,DUIVEN
67615,DUIVEN,ZEVENAAR
67615,ZEVENAAR,DIDAM
67615,DIDAM,WEHL
67615,WEHL,DOETINCHEM DE HUET
67615,DOETINCHEM DE HUET,DOETINCHEM
67615,DOETINCHEM,GAANDEREN
67615,GAANDEREN,TERBORG
67971,VENLO,KALDENKIRCHEN
67971,KALDENKIRCHEN,BREYELL
67971,BREYELL,BOISHEIM
67971,BOISHEIM,DULKEN
67971,DULKEN,VIERSEN
67971,VIERSEN,MONCHENGLADBACH HBF
67971,MONCHENGLADBACH HBF,NEUSS HBF
67971,NEUSS HBF,DUSSELDORF HBF
67971,DUSSELDORF HBF,WUPPERTAL-VOHWINKEL
67971,WUPPERTAL-VOHWINKEL,WUPPERTAL HBF
67971,WUPPERTAL HBF,WUPPERTAL-BARMEN
67971,WUPPERTAL-BARMEN,WUPPERTAL OBERBARMEN
