stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,platform_code,country
8861119,,RONET,,50.45774,4.82842,,,0,S8861119,,Belgium
8861127,,FLAWINNE,,50.45624,4.8063,,,0,S8861127,,Belgium
8861135,,FLOREFFE,,50.443329999999996,4.762371,,,0,S8861135,,Belgium
8861143,,FRANIERE,,50.43954,4.73355,,,0,S8861143,,Belgium
8861150,,MOUSTIER,,50.45275,4.69381,,,0,S8861150,,Belgium
8861168,,HAM-SUR-SAMBRE,,50.45255,4.66939,,,0,,,Belgium
8861200,,GEMBLOUX,,50.570479999999996,4.691497,,,0,S8861200,,Belgium
8861317,,CHAPELLE-DIEU,,50.55738,4.697624,,,0,S8861317,,Belgium
8861333,,MAZY,,50.5135,4.67583,,,0,S8861333,,Belgium
8861416,,LONZEE,,50.55194,4.7201,,,0,S8861416,,Belgium
8861424,,BEUZET,,50.534209999999995,4.748531,,,0,S8861424,,Belgium
8861432,,SAINT-DENIS-BOVESSE,,50.5213,4.76779,,,0,S8861432,,Belgium
8861440,,RHISNES,,50.49935,4.80187,,,0,S8861440,,Belgium
8861515,,ERNAGE,,50.59082,4.66854,,,0,S8861515,,Belgium
8861523,,CHASTRE,,50.60882,4.648884,,,0,S8861523,,Belgium
8861531,,BLANMONT,,50.61945,4.63639,,,0,S8861531,,Belgium
8861549,,MONT-SAINT-GUIBERT,,50.637609999999995,4.613883,,,0,S8861549,,Belgium
8862018,,STOCKEM,,49.690940000000005,5.769116,,,0,S8862018,,Belgium
8863008,,NAMUR,,50.468790000000006,4.86222,,,0,S8863008,,Belgium
8863115,,JAMBES,,50.45485,4.876143,,,0,S8863115,,Belgium
8863156,,LUSTIN,,50.36975,4.877468,,,0,S8863156,,Belgium
8863354,,JAMBES-EST,,50.4548,4.88026,,,0,S8863354,,Belgium
8863362,,DAVE-SAINT-MARTIN,,50.4291,4.884417,,,0,S8863362,,Belgium
8863404,,ANDENNE,,50.49677,5.094701,,,0,S8863404,,Belgium
8863438,,CHATEAU-DE-SEILLES,,50.497209999999995,5.08175,,,0,S8863438,,Belgium
8863446,,SCLAIGNEAUX,,50.49224,5.026359,,,0,S8863446,,Belgium
8863453,,NAMECHE,,50.47043,4.997939,,,0,S8863453,,Belgium
8863461,,MARCHE-LES-DAMES,,50.480740000000004,4.96458,,,0,S8863461,,Belgium
8863503,,DINANT,,50.26072,4.90818,,,0,S8863503,,Belgium
8863545,,YVOIR,,50.320840000000004,4.87864,,,0,S8863545,,Belgium
8863560,,GODINNE,,50.34891,4.86996,,,0,S8863560,,Belgium
8863818,,ANSEREMME,,50.23802,4.90553,,,0,S8863818,,Belgium
8863834,,GENDRON-CELLES,,50.211240000000004,4.964611,,,0,S8863834,,Belgium
8863842,,HOUYET,,50.18987,5.006076,,,0,S8863842,,Belgium
8863867,,BEAURAING,,50.11443,4.95684,,,0,S8863867,,Belgium
8864006,,ROCHEFORT-JEMELLE,,50.1604,5.266697,,,0,S8864006,,Belgium
8864311,,FORRIERES,,50.13276,5.276783,,,0,S8864311,,Belgium
8864337,,GRUPONT,,50.0906,5.280527,,,0,S8864337,,Belgium
8864345,,MARLOIE,,50.20282,5.31389,,,0,S8864345,,Belgium
8864352,,AYE,,50.22413,5.301096,,,0,S8864352,,Belgium
8864410,,MARCHE-EN-FAMENNE,,50.22247,5.34629,,,0,S8864410,,Belgium
8864436,,MELREUX-HOTTON,,50.28367,5.44014,,,0,S8864436,,Belgium
8864451,,BARVAUX,,50.34942,5.50154,,,0,S8864451,,Belgium
8864469,,BOMAL,,50.3768,5.519304,,,0,S8864469,,Belgium
8864501,,CINEY,,50.29105,5.091406,,,0,S8864501,,Belgium
8864816,,LEIGNON,,50.26777,5.10778,,,0,S8864816,,Belgium
8864824,,CHAPOIS,,50.262370000000004,5.12426,,,0,S8864824,,Belgium
8864832,,HAVERSIN,,50.24904,5.194376,,,0,S8864832,,Belgium
8864915,,NATOYE,,50.3433,5.061162,,,0,S8864915,,Belgium
8864931,,ASSESSE,,50.368140000000004,5.022836,,,0,S8864931,,Belgium
8864949,,COURRIERE,,50.387440000000005,4.996051,,,0,S8864949,,Belgium
8864956,,SART-BERNARD,,50.40637,4.94974,,,0,S8864956,,Belgium
8864964,,NANINNE,,50.41969,4.929754,,,0,S8864964,,Belgium
8865003,,LIBRAMONT,,49.920429999999996,5.37927,,,0,S8865003,,Belgium
8865227,,POIX-SAINT-HUBERT,,50.01951,5.292646,,,0,S8865227,,Belgium
8865300,,BERTRIX,,49.85283,5.267189,,,0,S8865300,,Belgium
8865540,,PALISEUL,,49.89541,5.118351,,,0,S8865540,,Belgium
8865565,,CARLSBOURG,,49.90546,5.092785,,,0,S8865565,,Belgium
8865615,,GRAIDE,,49.934129999999996,5.043044,,,0,S8865615,,Belgium
8865649,,GEDINNE,,49.984120000000004,4.978077,,,0,S8865649,,Belgium
8866001,,ARLON,,49.68053,5.809972,,,0,S8866001,,Belgium
8866118,,VIVILLE,,49.68824,5.786525,,,0,S8866118,,Belgium
8866142,,HABAY,,49.71825,5.632689,,,0,S8866142,,Belgium
8866175,,MARBEHAN,,49.72733,5.539757,,,0,S8866175,,Belgium
8866258,,NEUFCHATEAU,,49.85432,5.452557,,,0,S8866258,,Belgium
8866407,,VIRTON,,49.56082,5.519122,,,0,S8866407,,Belgium
8866530,,HALANZY,,49.55621,5.741347,,,0,S8866530,,Belgium
8866605,,ATHUS,,49.563340000000004,5.828944,,,0,S8866605,,Belgium
8866654,,AUBANGE,,49.56409,5.798058,,,0,S8866654,,Belgium
8866662,,MESSANCY,,49.59278,5.818919,,,0,S8866662,,Belgium
8866845,,FLORENVILLE,,49.70697,5.33112,,,0,S8866845,,Belgium
8869047,,ATHUS-FRONTIERE,,49.55175,5.824932,,,0,,,Belgium
8869054,,STERPENICH-FRONTIERE,,49.64396,5.90415,,,0,,,Belgium
8871100,,MARCHIENNE-AU-PONT,,50.41217,4.39422,,,0,S8871100,,Belgium
8871175,,JAMIOULX,,50.3529,4.41129,,,0,S8871175,,Belgium
8871183,,BEIGNEE,,50.333890000000004,4.406307,,,0,S8871183,,Belgium
8871217,,ROUX,,50.44311,4.3932,,,0,S8871217,,Belgium
8871225,,COURCELLES-MOTTE,,50.46201,4.40053,,,0,S8871225,,Belgium
8871308,,LUTTRE,,50.50586,4.38412,,,0,S8871308,,Belgium
8871332,,OBAIX-BUZET,,50.53521,4.36357,,,0,S8871332,,Belgium
8871365,,PONT-A-CELLES,,50.51381,4.355296,,,0,S8871365,,Belgium
8871373,,GOUY-LEZ-PIETON,,50.49706,4.325126,,,0,S8871373,,Belgium
8871381,,GODARVILLE,,50.4928,4.29031,,,0,S8871381,,Belgium
8871415,,PIETON,,50.43496,4.28844,,,0,S8871415,,Belgium
8871514,,FORCHIES,,50.43331,4.325381,,,0,S8871514,,Belgium
8871605,,ERQUELINNES,,50.304190000000006,4.11356,,,0,S8871605,,Belgium
8871647,,ERQUELINNES-VILLAGE,,50.310179999999995,4.13231,,,0,S8871647,,Belgium
8871662,,SOLRE-SUR-SAMBRE,,50.31264,4.15843,,,0,S8871662,,Belgium
8871670,,LABUISSIERE,,50.31633,4.186832,,,0,S8871670,,Belgium
8871688,,FONTAINE VALMONT,,50.32117,4.212787,,,0,S8871688,,Belgium
8871712,,LOBBES,,50.346470000000004,4.260957,,,0,S8871712,,Belgium
8871811,,THUIN,,50.34274,4.28891,,,0,S8871811,,Belgium
8871829,,HOURPES,,50.363690000000005,4.30874,,,0,S8871829,,Belgium
8871837,,LANDELIES,,50.377309999999994,4.35098,,,0,S8871837,,Belgium
8871852,,MARCHIENNE-ZONE,,50.39747,4.388764,,,0,S8871852,,Belgium
8872009,,CHARLEROI-SUD,,50.404709999999994,4.43857,,,0,S8872009,,Belgium
8872066,,CHARLEROI-OUEST,,50.41095,4.436652,,,0,S8872066,,Belgium
8872306,,LODELINSART,,50.43245,4.46295,,,0,S8872306,,Belgium
8872413,,FLEURUS,,50.48192,4.543746,,,0,S8872413,,Belgium
8872520,,LIGNY,,50.51173,4.566134,,,0,S8872520,,Belgium
8872553,,TILLY,,50.55808,4.552674,,,0,S8872553,,Belgium
8872579,,VILLERS-LA-VILLE,,50.5781,4.533348,,,0,S8872579,,Belgium
8872587,,LA ROCHE (BRABANT),,50.61034,4.53916,,,0,S8872587,,Belgium
8872611,,FAUX,,50.621829999999996,4.54926,,,0,S8872611,,Belgium
8873007,,WALCOURT,,50.25922,4.435877,,,0,S8873007,,Belgium
8873122,,PHILIPPEVILLE,,50.19164,4.53596,,,0,S8873122,,Belgium
8873239,,YVES-GOMEZEE,,50.236979999999996,4.500404,,,0,S8873239,,Belgium
8873312,,PRY,,50.26928,4.428807,,,0,S8873312,,Belgium
8873320,,BERZEE,,50.2856,4.405909,,,0,S8873320,,Belgium
8873379,,COUR-SUR-HEURE,,50.30014,4.391492,,,0,S8873379,,Belgium
8873387,,HAM-SUR-HEURE,,50.319559999999996,4.404698,,,0,S8873387,,Belgium
8874005,,CHATELET,,50.4101,4.52186,,,0,S8874005,,Belgium
8874054,,COUILLET,,50.392720000000004,4.468512,,,0,S8874054,,Belgium
8874559,,LE CAMPINAIRE,,50.42383,4.542787,,,0,S8874559,,Belgium
8874567,,FARCIENNES,,50.42915,4.55265,,,0,S8874567,,Belgium
8874583,,AISEAU,,50.42953,4.58455,,,0,S8874583,,Belgium
8874609,,TAMINES,,50.43223,4.608824,,,0,S8874609,,Belgium
8874716,,AUVELAIS,,50.4492,4.630534,,,0,S8874716,,Belgium
8874724,,JEMEPPE-SUR-SAMBRE,,50.45095,4.66263,,,0,S8874724,,Belgium
8875002,,MARIEMBOURG,,50.095490000000005,4.52569,,,0,S8875002,,Belgium
8875127,,COUVIN,,50.05632,4.4917,,,0,S8875127,,Belgium
8879004,,ERQUELINNES-FRONTIERE,,50.30233,4.107929,,,0,,,France
8881000,,MONS,,50.45386,3.942542,,,0,S8881000,,Belgium
8881125,,GHLIN,,50.48741,3.90634,,,0,S8881125,,Belgium
8881158,,ERBISOEUL,,50.507020000000004,3.887991,,,0,S8881158,,Belgium
8881166,,JURBISE,,50.5305,3.91069,,,0,S8881166,,Belgium
8881174,,MASNUY-SAINT-PIERRE,,50.53655,3.96214,,,0,S8881174,,Belgium
8881190,,LENS,,50.55934,3.903226,,,0,S8881190,,Belgium
8881315,,NIMY,,50.47164,3.956093,,,0,S8881315,,Belgium
8881406,,OBOURG,,50.469879999999996,4.007808,,,0,S8881406,,Belgium
8881430,,HAVRE,,50.47075,4.059987,,,0,S8881430,,Belgium
8881455,,THIEU,,50.46954,4.09852,,,0,S8881455,,Belgium
8881463,,BRACQUEGNIES,,50.47446,4.126349,,,0,S8881463,,Belgium
8881505,,QUEVY,,50.34153,3.909489,,,0,S8881505,,Belgium
8881562,,GENLY,,50.390640000000005,3.91164,,,0,S8881562,,Belgium
8881570,,FRAMERIES,,50.40593,3.90659,,,0,S8881570,,Belgium
8882107,,LA LOUVIERE- CENTRE,,50.478159999999995,4.17986,,,0,S8882107,,Belgium
8882206,,LA LOUVIERE-SUD,,50.46498,4.190611,,,0,S8882206,,Belgium
8882230,,MORLANWELZ,,50.458,4.24737,,,0,S8882230,,Belgium
8882248,,CARNIERES,,50.447959999999995,4.263829,,,0,S8882248,,Belgium
8882339,,LEVAL,,50.4308,4.21104,,,0,S8882339,,Belgium
8882362,,BINCHE,,50.40876,4.17245,,,0,S8882362,,Belgium
8882701,,MANAGE,,50.50611,4.23468,,,0,S8882701,,Belgium
8883006,,BRAINE-LE-COMTE,,50.60508,4.13766,,,0,S8883006,,Belgium
8883022,,HENNUYERES,,50.65101,4.17589,,,0,S8883022,,Belgium
8883113,,SOIGNIES,,50.57277,4.067518,,,0,S8883113,,Belgium
8883121,,NEUFVILLES,,50.5436,4.01067,,,0,S8883121,,Belgium
8883212,,ECAUSSINNES,,50.56239,4.156637,,,0,S8883212,,Belgium
8883220,,MARCHE-LEZ-ECAUSSINNES,,50.546170000000004,4.177102,,,0,S8883220,,Belgium
8883238,,FAMILLEUREUX,,50.51936,4.21158,,,0,S8883238,,Belgium
8883311,,ENGHIEN,,50.69727,4.047359,,,0,S8883311,,Belgium
8883436,,SILLY,,50.66238,3.935861,,,0,S8883436,,Belgium
8883808,,TUBIZE,,50.69171,4.20573,,,0,S8883808,,Belgium
8884004,,SAINT-GHISLAIN,,50.442859999999996,3.820255,,,0,S8884004,,Belgium
8884319,,BOUSSU,,50.43638,3.797027,,,0,S8884319,,Belgium
8884327,,HAININ,,50.428020000000004,3.766893,,,0,S8884327,,Belgium
8884335,,QUIEVRAIN,,50.410109999999996,3.68608,,,0,S8884335,,Belgium
8884350,,THULIN,,50.42333,3.744708,,,0,S8884350,,Belgium
8884541,,QUAREGNON,,50.44983,3.856541,,,0,S8884541,,Belgium
8884566,,JEMAPPES,,50.45258,3.885583,,,0,S8884566,,Belgium
8884632,,VILLE-POMMEROEUL,,50.46454,3.724245,,,0,S8884632,,Belgium
8884640,,HARCHIES,,50.48257,3.698768,,,0,S8884640,,Belgium
8884715,,BLATON,,50.50546,3.666308,,,0,S8884715,,Belgium
8884855,,PERUWELZ,,50.5137,3.592777,,,0,S8884855,,Belgium
8884889,,CALLENELLE,,50.527359999999994,3.526178,,,0,S8884889,,Belgium
8885001,,TOURNAI,,50.61313,3.39694,,,0,S8885001,,Belgium
8885068,,FROYENNES,,50.62989,3.354835,,,0,S8885068,,Belgium
8885522,,ANTOING,,50.56963,3.45131,,,0,S8885522,,Belgium
8885530,,MAUBRAY,,50.54756,3.495523,,,0,S8885530,,Belgium
8885704,,MOUSCRON,,50.741,3.228449,,,0,S8885704,,Belgium
8885753,,HERSEAUX,,50.7139,3.245961,,,0,S8885753,,Belgium
8886009,,ATH,,50.626940000000005,3.777428,,,0,S8886009,,Belgium
8886041,,MAFFLE,,50.61435,3.800117,,,0,S8886041,,Belgium
8886058,,MEVERGNIES-ATTRE,,50.60011,3.833919,,,0,S8886058,,Belgium
8886066,,BRUGELETTE,,50.594229999999996,3.852551,,,0,S8886066,,Belgium
8886074,,CAMBRON-CASTEAU,,50.58676,3.87481,,,0,S8886074,,Belgium
8886348,,LEUZE,,50.600609999999996,3.616876,,,0,S8886348,,Belgium
8886504,,LESSINES,,50.71201,3.836434,,,0,S8886504,,Belgium
8886546,,ACREN,,50.7331,3.84709,,,0,S8886546,,Belgium
8886553,,HOURAING,,50.70306,3.835174,,,0,S8886553,,Belgium
8886561,,PAPIGNIES,,50.68658,3.82341,,,0,S8886561,,Belgium
8886587,,REBAIX,,50.66124,3.793624,,,0,S8886587,,Belgium
8889003,,QUEVY-FRONTIERE,,50.327709999999996,3.908753,,,0,,,Belgium
8889011,,MOUSCRON-FRONTIERE,,50.72172,3.196086,,,0,,,Belgium
8889045,,BLANDAIN-FRONTIERE,,50.617490000000004,3.26373,,,0,,,France
8891009,,BRUGES,,51.19723,3.21673,,,0,S8891009,,Belgium
8891033,,BRUGES-SAINT-PIERRE,,51.22312,3.201796,,,0,S8891033,,Belgium
8891116,,OOSTKAMP,,51.154109999999996,3.25747,,,0,S8891116,,Belgium
8891124,,BEERNEM,,51.128009999999996,3.32989,,,0,S8891124,,Belgium
8891132,,MARIA-AALTER,,51.10761,3.38673,,,0,S8891132,,Belgium
8891140,,AALTER,,51.0923,3.447848,,,0,S8891140,,Belgium
8891157,,BELLEM,,51.083909999999996,3.48737,,,0,S8891157,,Belgium
8891165,,HANSBEKE,,51.073209999999996,3.53621,,,0,S8891165,,Belgium
8891173,,ZEEBRUGGE-STRAND,,51.3305,3.184028,,,0,S8891173,,Belgium
8891264,,ZEDELGEM,,51.12705,3.164142,,,0,S8891264,,Belgium
8891314,,TORHOUT,,51.06471,3.10587,,,0,S8891314,,Belgium
8891405,,BLANKENBERGE,,51.31243,3.13386,,,0,S8891405,,Belgium
8891553,,ZEEBRUGGE-DORP,,51.32638,3.195171,,,0,S8891553,,Belgium
8891629,,LISSEWEGE,,51.294709999999995,3.19451,,,0,S8891629,,Belgium
8891645,,HEIST,,51.33398,3.239182,,,0,S8891645,,Belgium
8891652,,DUINBERGEN,,51.3382,3.263591,,,0,S8891652,,Belgium
8891660,,KNOKKE,,51.3399,3.28519,,,0,S8891660,,Belgium
8891702,,OSTENDE,,51.22821,2.92581,,,0,S8891702,,Belgium
8892007,,GAND-SAINT-PIERRE,,51.0359,3.710673,,,0,S8892007,,Belgium
8892031,,TRONCHIENNES,,51.047290000000004,3.655201,,,0,S8892031,,Belgium
8892056,,LANDEGEM,,51.06431,3.576856,,,0,S8892056,,Belgium
8892080,,DE PINTE,,50.99706,3.650467,,,0,S8892080,,Belgium
8892106,,DEINZE,,50.97826,3.534435,,,0,S8892106,,Belgium
8892205,,LICHTERVELDE,,51.02516,3.127209,,,0,S8892205,,Belgium
8892254,,TIELT,,50.990840000000006,3.33034,,,0,S8892254,,Belgium
8892288,,AARSELE,,50.98446,3.41836,,,0,S8892288,,Belgium
8892304,,FURNES,,51.07387,2.66994,,,0,S8892304,,Belgium
8892320,,COXYDE,,51.0792,2.652773,,,0,S8892320,,Belgium
8892338,,LA PANNE,,51.0774,2.601966,,,0,S8892338,,Belgium
8892403,,KORTEMARK,,51.02525,3.043456,,,0,S8892403,,Belgium
8892452,,DIXMUDE,,51.03272,2.868947,,,0,S8892452,,Belgium
8892601,,AUDENARDE,,50.850120000000004,3.600388,,,0,S8892601,,Belgium
8892627,,EINE,,50.87043,3.623777,,,0,S8892627,,Belgium
8892635,,ZINGEM,,50.90803,3.646381,,,0,S8892635,,Belgium
8892643,,GAVERE-ASPER,,50.93002,3.639728,,,0,S8892643,,Belgium
8892650,,EKE-NAZARETH,,50.960770000000004,3.627836,,,0,S8892650,,Belgium
8892692,,SINT-DENIJS-BOEKEL,,50.8743,3.6984,,,0,S8892692,,Belgium
8892734,,ANZEGEM,,50.82639,3.495013,,,0,S8892734,,Belgium
8892908,,RENAIX,,50.742509999999996,3.60255,,,0,S8892908,,Belgium
8893013,,MERELBEKE,,51.01753,3.76889,,,0,S8893013,,Belgium
8893039,,MELLE,,51.00281,3.79709,,,0,S8893039,,Belgium
8893047,,GONTRODE,,50.9802,3.801671,,,0,S8893047,,Belgium
8893054,,LANDSKOUTER,,50.97055,3.791148,,,0,S8893054,,Belgium
8893062,,MOORTSELE,,50.953520000000005,3.78134,,,0,S8893062,,Belgium
8893070,,SCHELDEWINDEKE,,50.93707,3.777844,,,0,S8893070,,Belgium
8893120,,GAND-DAMPOORT,,51.05637,3.74059,,,0,S8893120,,Belgium
8893179,,GENTBRUGGE,,51.03864,3.756326,,,0,S8893179,,Belgium
8893211,,WONDELGEM,,51.088359999999994,3.719075,,,0,S8893211,,Belgium
8893252,,EVERGEM,,51.10758,3.701381,,,0,S8893252,,Belgium
8893260,,SLEIDINGE,,51.1266,3.667527,,,0,S8893260,,Belgium
8893401,,TERMONDE,,51.02278,4.10143,,,0,S8893401,,Belgium
8893443,,SINT-GILLIS,,51.0217,4.117831,,,0,S8893443,,Belgium
8893518,,OUDEGEM,,51.015229999999995,4.064472,,,0,S8893518,,Belgium
8893526,,SCHOONAARDE,,51.00315,4.011095,,,0,S8893526,,Belgium
8893534,,WICHELEN,,51.00196,3.969195,,,0,S8893534,,Belgium
8893542,,SCHELLEBELLE,,51.00315,3.92137,,,0,S8893542,,Belgium
8893559,,WETTEREN,,51.0016,3.88188,,,0,S8893559,,Belgium
8893567,,KWATRECHT,,50.99175,3.829591,,,0,S8893567,,Belgium
8893583,,SERSKAMP,,50.9844,3.95936,,,0,S8893583,,Belgium
8893708,,EEKLO,,51.181329999999996,3.574518,,,0,S8893708,,Belgium
8893815,,WAARSCHOOT,,51.15461,3.61535,,,0,S8893815,,Belgium
8894151,,BEERVELDE,,51.08753,3.879383,,,0,S8894151,,Belgium
8894201,,LOKEREN,,51.108059999999995,3.987794,,,0,S8894201,,Belgium
8894235,,ZELE,,51.07325,4.042001,,,0,S8894235,,Belgium
8894425,,SINAAI,,51.1434,4.06894,,,0,S8894425,,Belgium
8894433,,BELSELE,,51.15099,4.08861,,,0,S8894433,,Belgium
8894508,,SAINT-NICOLAS,,51.17147,4.142963,,,0,S8894508,,Belgium
8894672,,TAMISE,,51.12608,4.221349,,,0,S8894672,,Belgium
8894714,,NIEUWKERKEN-WAAS,,51.18561,4.185904,,,0,S8894714,,Belgium
8894748,,BEVEREN,,51.20834,4.259525,,,0,S8894748,,Belgium
8894755,,MELSELE,,51.21071,4.286767,,,0,S8894755,,Belgium
8894821,,ZWIJNDRECHT,,51.21411,4.329776,,,0,S8894821,,Belgium
8895000,,ALOST,,50.942820000000005,4.039649,,,0,S8895000,,Belgium
8895067,,LEDE,,50.9709,3.98498,,,0,S8895067,,Belgium
8895091,,EREMBODEGEM,,50.91962,4.055451,,,0,S8895091,,Belgium
8895125,,ALOST KERREBROEK,,50.94838,4.024412,,,0,S8895125,,Belgium
8895208,,ZOTTEGEM,,50.8691,3.81441,,,0,S8895208,,Belgium
8895232,,MUNKZWALM,,50.875679999999996,3.733242,,,0,S8895232,,Belgium
8895240,,BALEGEM-ZUID,,50.90051,3.80587,,,0,S8895240,,Belgium
8895257,,BALEGEM-DORP,,50.91961,3.791423,,,0,S8895257,,Belgium
8895422,,HILLEGEM,,50.8913,3.85747,,,0,S8895422,,Belgium
8895430,,HERZELE,,50.897220000000004,3.880616,,,0,S8895430,,Belgium
8895448,,TERHAGEN,,50.90165,3.896657,,,0,S8895448,,Belgium
8895455,,BURST,,50.90719,3.922418,,,0,S8895455,,Belgium
8895463,,BAMBRUGGE,,50.91377,3.935715,,,0,S8895463,,Belgium
8895471,,ERPE-MERE,,50.9286,3.96246,,,0,S8895471,,Belgium
8895489,,VIJFHUIZEN,,50.94325,3.98125,,,0,S8895489,,Belgium
8895505,,GRAMMONT,,50.77113,3.872326,,,0,S8895505,,Belgium
8895570,,LIERDE,,50.81624,3.826561,,,0,S8895570,,Belgium
8895612,,VIANE-MOERBEKE,,50.751979999999996,3.91734,,,0,S8895612,,Belgium
8895620,,GAMMERAGES,,50.74392,3.965726,,,0,S8895620,,Belgium
8895638,,TOLLEMBEEK,,50.73552,3.992826,,,0,S8895638,,Belgium
8895646,,HERNE,,50.72371,4.014578,,,0,S8895646,,Belgium
8895711,,SCHENDELBEKE,,50.79785,3.899285,,,0,S8895711,,Belgium
8895729,,IDEGEM,,50.80188,3.921556,,,0,S8895729,,Belgium
8895737,,ZANDBERGEN,,50.80699,3.957652,,,0,S8895737,,Belgium
8895745,,APPELTERRE,,50.81307,3.972107,,,0,S8895745,,Belgium
8895752,,EICHEM,,50.82399,3.993748,,,0,S8895752,,Belgium
8895760,,NINOVE,,50.83951,4.026137,,,0,S8895760,,Belgium
8895778,,OKEGEM,,50.85772,4.054554,,,0,S8895778,,Belgium
8895802,,DENDERLEEUW,,50.89193,4.07183,,,0,S8895802,,Belgium
8895836,,LIEDEKERKE,,50.882529999999996,4.09529,,,0,S8895836,,Belgium
8895844,,IDDERGEM,,50.87688,4.068488,,,0,S8895844,,Belgium
8895851,,WELLE,,50.90327,4.050617,,,0,S8895851,,Belgium
8895869,,HAALTERT,,50.90684,4.023957,,,0,S8895869,,Belgium
8895877,,EDE,,50.91105,3.987525,,,0,S8895877,,Belgium
8896008,,COURTRAI,,50.8245,3.264548,,,0,S8896008,,Belgium
8896115,,HARELBEKE,,50.85587,3.314007,,,0,S8896115,,Belgium
8896149,,WAREGEM,,50.89246,3.42551,,,0,S8896149,,Belgium
8896230,,VICHTE,,50.833659999999995,3.391627,,,0,S8896230,,Belgium
8896305,,MENIN,,50.799490000000006,3.11379,,,0,S8896305,,Belgium
8896370,,WEVELGEM,,50.81152,3.183519,,,0,S8896370,,Belgium
8896388,,BISSEGEM,,50.82585,3.224208,,,0,S8896388,,Belgium
8896396,,WERVIK,,50.781859999999995,3.04698,,,0,S8896396,,Belgium
8896412,,COMINES,,50.77207,2.999286,,,0,S8896412,,Belgium
8896503,,YPRES,,50.8474,2.87659,,,0,S8896503,,Belgium
8896735,,POPERINGE,,50.85445,2.736345,,,0,S8896735,,Belgium
8896800,,ROULERS,,50.94903,3.130415,,,0,S8896800,,Belgium
8896909,,IZEGEM,,50.92115,3.212089,,,0,S8896909,,Belgium
8896925,,INGELMUNSTER,,50.91433,3.255416,,,0,S8896925,,Belgium
