stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,zone_id,country
stoparea:17940,hil,HILLEGOM,52.3031075295,4.56605315208,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17941,amr,ALKMAAR,52.6377769745,4.740804433819999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17943,edc,EDE CENTRUM,52.0433914829,5.6683498621,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17944,avat,AMERSFOORT VATHORST,52.192192999999996,5.43342,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17945,hnk,HOORN KERSENBOOGERD,52.653322851000006,5.08487418294,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17947,vem,VOORST-EMPE,52.157746135100005,6.143540740009999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17948,brn,BAARN,52.2083561771,5.28172016144,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17949,dvnk,DE VINK,52.1472033554,4.45632733405,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17951,hnp,HINDELOOPEN,52.9464625417,5.42302966118,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17952,assp,AMSTERDAM SCIENCE PARK,52.352315169700006,4.95049953461,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17953,apdo,APELDOORN OSSEVELD,52.2158570972,6.006415486340001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17954,apdm,APELDOORN DE MATEN,52.2051476843,6.000638008119999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17955,eahs,AHAUS,52.081615,7.01669,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17956,sptn,SANTPOORT NOORD,52.4337391671,4.63278114796,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17957,sdt,SLIEDRECHT,51.8294757054,4.77819979191,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17958,rsw,RIJSWIJK,52.039392354600004,4.31972444057,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17960,sda,SCHEEMDA,53.165485097799994,6.97806179523,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17961,pt,PUTTEN,52.2652355454,5.575749278069999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17962,sptz,SANTPOORT ZUID,52.4197536249,4.631375670430001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17963,rsd,ROOSENDAAL,51.5403131107,4.459016919140001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17964,sdm,SCHIEDAM CENTRUM,51.921847605100005,4.40959990025,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17965,bonn,BONN HBF,50.732021,7.09708,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17967,mg,MANTGUM,53.1297114948,5.7133466005299995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17968,ma,AUGSBURG HBF,48.365473,10.8856,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17969,mt,MAASTRICHT,50.8497439807,5.70544481277,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17970,mp,MEPPEL,52.6918939124,6.197606027130001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17971,gv,DEN HAAG HS,52.07013222729999,4.3222028017000005,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17972,bsmz,BUSSUM ZUID,52.265496548,5.16300290823,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17973,mz,MAARHEEZE,51.3038965117,5.6306219100999995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17974,rai,AMSTERDAM RAI,52.336961586899996,4.8903134465199996,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17975,gbg,GRAMSBERGEN,52.6102796771,6.67618989944,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17976,est,ELST,51.9172503083,5.8549618721000005,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17977,vsv,VARSSEVELD,51.9373234191,6.45880758762,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17978,vst,VOORSCHOTEN,52.1262416276,4.43370893598,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17980,gbr,GLANERBRUG,52.218706588900005,6.973620057110001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17982,ese,ENSCHEDE DE ESCHMARKE,52.2212782051,6.951212882999999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17983,arn,ARNEMUIDEN,51.501444953000004,3.66984665394,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17985,duisb,DUISBURG HBF,51.430006,6.7747399999999995,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17986,fn,FRANEKER,53.1824911512,5.54953336716,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17987,fnaf,FRANKFURT FLUGHAFEN FERNB,50.053196,8.570139999999999,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17988,hno,HEINO,52.4268589853,6.22245937586,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17989,emn,EMMEN,52.7906369563,6.899371147160001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17990,eml,ERMELO,52.3011672153,5.614469647409999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17991,rat,RAALTE,52.3910408266,6.27850413322,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17992,emnz,EMMEN ZUID,52.74882091479999,6.87420129776,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17993,hann,HANNOVER HBF,52.376726,9.74095,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17994,kswe,SCHWELM,51.290649,7.2907,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17996,zd,ZAANDAM,52.4384469017,4.813830256459999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:17997,mannhe,MANNHEIM HBF,49.479633,8.46986,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:17999,zb,ZUIDBROEK,53.1595511676,6.867983937259999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18000,zl,ZWOLLE,52.50556115569999,6.09058320522,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18002,zh,ZUIDHORN,53.248136977799994,6.40636503696,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18003,zv,ZEVENAAR,51.9230369693,6.073105931280001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18004,zp,ZUTPHEN,52.144563669700005,6.19427740574,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18005,ust,USQUERT,53.4010715416,6.60928755999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18006,lls,LELYSTAD CENTRUM,52.5080149133,5.47285705805,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18007,o,OSS,51.7651308763,5.53030729294,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18008,pmo,PURMEREND OVERWHERE,52.5113075984,4.96743634343,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18009,hlms,HAARLEM SPAARNWOUDE,52.3830456338,4.67106699944,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18010,lkp,KAPELLEN,51.312666,4.43268,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18012,pmr,PURMEREND,52.5036950327,4.95416879654,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18013,hmh,HELMOND 'T HOUT,51.4678673875,5.6306996941600005,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18014,pmw,PURMEREND WEIDEVENNE,52.4963754906,4.93502184749,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18015,hmn,HEMMEN-DODEWAARD,51.922287623900004,5.673440694809999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18016,bdpb,BREDA-PRINSENBEEK,51.605291207600004,4.72233474255,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18017,atwlb,ANTWERPEN-LUCHTBAL,51.244890000000005,4.42507,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18018,mech,MECHELEN,51.0176154241,4.48370933533,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18019,st,SOEST,52.1727407626,5.31043052673,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18020,sn,SCHINNEN,50.9388465849,5.87498992682,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18021,tbr,TILBURG REESHOF,51.573855661,4.99356508255,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18022,sm,SWALMEN,51.2363554455,6.03306055069,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18023,sk,SNEEK,53.032529645699995,5.65191328526,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18024,sd,SOESTDIJK,52.1839020129,5.299819707869999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18025,almm,ALMERE MUZIEKWIJK,52.3677060023,5.19068598747,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18027,tl,TIEL,51.88957056,5.423238873480001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18028,ldl,LEIDEN LAMMENSCHANS,52.146538819499995,4.49349403381,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18029,ldm,LEERDAM,51.89451332270001,5.09360611439,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18030,almb,ALMERE BUITEN,52.394154041899995,5.277938246730001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18031,tg,TEGELEN,51.3393406368,6.14325374365,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18032,zbm,ZALTBOMMEL,51.8078253545,5.26313245296,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18034,almp,ALMERE PARKWIJK,52.376735546599996,5.244641304019999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18037,dtc,DOETINCHEM,51.9585098609,6.29611819983,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18039,ledn,LEIDEN CENTRAAL,52.1663529517,4.4820678234099995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18040,ac,ABCOUDE,52.2796589706,4.976457953450001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18041,zlw,LAGE ZWALUWE,51.69038312560001,4.66302573681,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18042,aw,AACHEN WEST,50.780327,6.07072,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18044,bmr,BOXMEER,51.644378627799995,5.93949437141,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18045,kmw,KOUDUM-MOLKWERUM,52.902818,5.41069,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18046,gnd,HARDINXVELD-GIESSENDAM,51.8304669489,4.8359182477,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18048,bmn,BRUMMEN,52.0911289946,6.14723145962,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18049,ww,WINTERSWIJK,51.967729,6.71552,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18050,fkth,KALMTHOUT,51.391035363,4.466806054119999,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18051,rta,ROTTERDAM ALEXANDER,51.9516764051,4.55200374126,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18052,hbzm,HARDINXVELD BLAUWE ZOOM,51.8296381515,4.81545031071,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18053,wt,WEERT,51.2487474211,5.7030791044199995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18056,ssh,SASSENHEIM,52.2176910471,4.528512954709999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18057,vd,VORDEN,52.107154261999995,6.317567825319999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18058,vndw,VEENENDAAL WEST,52.0282674849,5.531567931180001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18060,ana,ANNA PAULOWNA,52.8676984353,4.81146991253,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18061,kma,KROMMENIE-ASSENDELFT,52.4943583305,4.76149231195,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18062,htn,HOUTEN,52.0349077579,5.16753315926,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18063,hto,HERTOGENB ('S) OOST,51.700796999999994,5.31849,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18064,vndc,VEENENDAAL CENTRUM,52.0200763466,5.549058616159999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18065,fvs,VISE,50.741848,5.695880000000001,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18066,hdrz,DEN HELDER ZUID,52.93291899999999,4.76434,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18067,gvmw,DEN HAAG MOERWIJK,52.0547047349,4.30855035782,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18069,vdl,VOERENDAAL,50.886696,5.92961,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18070,vdm,VEENDAM,53.1052844297,6.886475086210001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18072,had,HEEMSTEDE-AERDENHOUT,52.359464154099996,4.6067905426,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18075,amri,ALMELO DE RIET,52.3422351688,6.666598320009999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18077,amrn,ALKMAAR NOORD,52.643806999999995,4.76386,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18079,ebeo,BOENEN,51.598055,7.75735,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18080,wc,WIJCHEN,51.8112332637,5.72993338108,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18081,eprn,PREUSSEN,51.588875,7.539339999999999,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18082,wf,WOLFHEZE,52.005745262,5.79187631607,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18083,wd,WOERDEN,52.0850970204,4.892585277559999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18084,vp,VELP,51.9950942656,5.98092913628,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18085,dmnz,DIEMEN ZUID,52.3303859358,4.9559068679800005,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18086,wk,WORKUM,52.9722525479,5.45658677816,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18087,wh,WIJHE,52.3911259437,6.140863895419999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18089,wl,WEHL,51.9573859001,6.21393531561,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18090,wm,WORMERVEER,52.4892743989,4.79257375002,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18091,wr,WEENER,53.163606912700004,7.3427242040600005,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18092,ws,WINSCHOTEN,53.1394131106,7.03460544348,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18093,wp,WEESP,52.3124601929,5.04355609417,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18094,wv,WOLVEGA,52.879838635,6.004948317999999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18095,nmd,NIJMEGEN DUKENBURG,51.8238792462,5.794875025750001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18096,btl,BOXTEL,51.5850365697,5.3188097477,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18097,wz,WEZEP,52.4535216762,6.0023331642199995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18098,nmh,NIJMEGEN HEYENDAAL,51.82674718689999,5.867731869219999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18099,cps,CAPELLE SCHOLLEVAAR,51.954106418,4.58413928747,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18100,nml,NIJMEGEN LENT,51.864146308900004,5.859446525569999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18101,fnzd,ANTWERPEN-ZUID,51.197762,4.39015,1,,Europe/Amsterdam,0.0,,,Belgium
stoparea:18102,wadn,WADDINXVEEN NOORD,52.055314152200005,4.64821457863,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18104,hfd,HOOFDDORP,52.292745627200006,4.6985328197500005,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18106,hz,HERZOGENRATH,50.8708765783,6.094708442690001,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18107,basels,BASEL SBB,47.547348,7.588989999999999,1,,Europe/Amsterdam,0.0,,,Switzerland
stoparea:18108,ht,HERTOGENBOSCH ('S),51.690333243699996,5.29457330704,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18109,hr,HEERENVEEN,52.9605259964,5.915949940680001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18110,hn,HOORN,52.644856912600005,5.05458533764,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18111,hm,HELMOND,51.475633029399994,5.6617462635,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18113,hk,HEEMSKERK,52.494787816599995,4.68630462885,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18114,baselb,BASEL BAD BF,47.567364000000005,7.60778,1,,Europe/Amsterdam,0.0,,,Switzerland
stoparea:18116,hd,HARDERWIJK,52.337836736899995,5.62037587166,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18117,asdm,AMSTERDAM MUIDERPOORT,52.360987505,4.93115544319,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18118,hb,HOENSBROEK,50.9057070066,5.930243432519999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18119,lut,GELEEN-LUTTERADE,50.975413036999996,5.82459390163,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18120,krd,KERKRADE CENTRUM,50.8611901592,6.05727016926,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18121,krg,KRUININGEN-YERSEKE,51.465431162899996,4.0362739563,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18122,hze,HEEZE,51.3850330688,5.569612383840001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18123,ekz,ENKHUIZEN,52.699709527299994,5.28884679079,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18124,es,ENSCHEDE,52.222361,6.89025,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18125,em,EMMERICH,51.834329,6.25409,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18126,sog,SCHIN OP GEUL,50.8561040681,5.871768593790001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18127,ed,EDE-WAGENINGEN,52.0281585657,5.6714880466499995,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18128,za,ZETTEN-ANDELST,51.9197682096,5.72335392237,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18129,ec,ECHT,51.1005138636,5.878970324990001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18131,ddzd,DORDRECHT ZUID,51.790684059700006,4.67181265354,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18132,rlb,ROTTERDAM LOMBARDIJEN,51.8804682307,4.53098058701,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18133,elgd,LEGDEN,52.035022999999995,7.08846,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18136,swd,SAUWERD,53.2915018915,6.540132164959999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18137,eseb,SELM-BEIFANG,51.692988,7.45489,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18138,mrb,MARIENBERG,52.5090123764,6.574062108990001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18139,bzl,KAPELLE-BIEZELINGE,51.480487554899995,3.95702004433,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18140,mrn,MAARN,52.064361249099996,5.37041008472,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18141,ecmf,COESFELD (WESTF),51.939058,7.1642399999999995,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18142,esem,SELM,51.708034000000005,7.453110000000001,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18144,bsd,BEESD,51.8992801072,5.19542276859,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18145,hrlw,HEERLEN WOONBOULEVARD,50.8955761278,5.95094203949,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18146,asdz,AMSTERDAM ZUID,52.3388200309,4.87286567688,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18147,viers,VIERSEN,51.255028,6.4042699999999995,1,,Europe/Amsterdam,0.0,,,Germany
stoparea:18149,wdn,WIERDEN,52.3613904471,6.592279672619999,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18150,rv,REUVER,51.2830346253,6.07918918133,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18151,rs,ROSMALEN,51.715151026,5.369237959380001,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18152,rm,ROERMOND,51.192510104600004,5.99384665489,1,,Europe/Amsterdam,0.0,,,Netherlands
stoparea:18153,rl,RUURLO,52.0810538229,6.4495164156,1,,Europe/Amsterdam,0.0,,,Netherlands
